Time,ModBitCount,PlaintextBitCount,Eksponent
380,39,6,5
580,47,6,7
340,38,6,3
460,36,6,5
480,42,6,7
460,41,6,5
900,38,6,11
420,35,6,5
320,42,6,3
320,38,6,3
500,39,6,7
440,43,6,5
1820,38,6,5
340,38,6,3
440,34,6,5
380,44,6,5
400,44,6,5
360,41,6,5
320,42,6,3
380,37,6,3
320,32,6,3
420,42,6,7
420,36,6,5
880,33,6,11
340,38,6,3
340,42,6,3
480,48,6,7
660,37,6,11
320,41,6,3
380,43,6,5
300,39,6,3
400,43,6,5
320,36,6,3
420,35,6,5
480,42,6,7
320,32,6,3
440,34,6,7
380,46,6,5
400,44,6,5
400,39,6,5
440,41,6,7
340,47,6,3
400,32,6,5
860,39,6,11
460,44,6,7
360,42,6,5
400,36,6,5
600,39,6,7
400,49,6,7
340,47,6,3
400,48,6,5
400,38,6,5
380,38,6,5
700,35,6,11
420,46,6,5
400,44,6,5
720,37,6,11
680,44,6,11
640,42,6,11
400,46,6,5
360,47,6,5
300,45,6,3
700,51,6,11
300,40,6,3
400,39,6,5
380,47,6,5
600,42,6,5
960,38,6,13
420,48,6,5
400,45,6,3
480,42,6,7
400,38,6,5
460,44,6,7
300,48,6,3
720,42,6,11
400,49,6,5
320,42,6,3
400,41,6,5
320,40,6,3
420,38,6,5
400,34,6,5
320,48,6,3
440,41,6,7
400,35,6,5
340,40,6,3
420,41,6,5
860,44,6,13
340,45,6,3
300,39,6,3
400,51,6,5
860,42,6,11
500,39,6,7
380,45,6,3
420,44,6,5
460,44,6,7
420,39,6,7
460,44,6,7
320,40,6,3
300,49,6,3
420,38,6,5
300,44,6,3
720,45,6,11
300,49,6,3
300,44,6,3
440,36,6,7
320,49,6,3
480,41,6,7
400,41,6,7
680,39,6,11
400,43,6,5
320,45,6,3
440,43,6,7
400,46,6,5
420,49,6,5
360,43,6,5
340,39,6,3
400,39,6,5
400,44,6,5
420,44,6,5
420,41,6,5
300,47,6,3
820,53,6,13
460,46,6,7
360,43,6,3
700,52,6,11
400,46,6,5
480,47,6,7
840,45,6,13
320,47,6,3
400,47,6,5
380,42,6,5
380,51,6,5
300,42,6,3
300,45,6,3
400,44,6,5
800,41,6,13
320,46,6,3
420,47,6,7
420,42,6,5
400,54,6,5
420,50,6,5
380,44,6,5
300,34,6,3
380,47,6,5
300,47,6,3
420,40,6,5
320,51,6,3
400,43,6,5
400,38,6,5
400,46,6,5
300,45,6,3
460,41,6,3
400,41,6,5
300,47,6,3
480,46,6,5
400,50,6,5
300,47,6,3
400,44,6,5
440,43,6,7
440,45,6,5
520,49,6,7
620,44,6,5
420,54,6,3
420,37,6,5
780,46,6,11
320,42,6,3
440,37,6,7
420,44,6,3
360,47,6,3
380,40,6,3
320,48,6,3
420,44,6,5
420,50,6,5
360,48,6,3
420,54,6,5
460,54,6,5
400,42,6,5
320,52,6,3
340,44,6,3
380,50,6,5
400,44,6,5
440,41,6,5
380,46,6,5
420,50,6,5
420,50,6,5
380,53,6,3
440,47,6,5
440,52,6,5
600,38,6,3
720,54,6,11
420,50,6,5
440,47,6,7
420,47,6,7
380,47,6,5
380,48,6,5
320,46,6,3
1000,45,6,3
320,54,6,3
400,44,6,3
300,50,6,3
400,38,6,5
400,50,6,3
380,52,6,3
320,46,6,3
320,51,6,3
460,42,6,3
420,41,6,3
520,51,6,5
420,49,6,7
420,48,6,5
420,45,6,5
400,52,6,5
360,52,6,3
380,48,6,3
400,56,6,5
960,57,6,11
400,45,6,5
720,50,6,11
440,40,6,7
400,41,6,7
320,47,6,3
320,49,6,3
440,49,6,5
360,51,6,5
400,42,6,5
360,56,6,3
480,55,6,5
660,45,6,5
580,47,6,7
420,48,6,7
460,50,6,7
320,48,6,3
560,50,6,7
460,46,6,7
440,42,6,7
440,53,6,7
400,51,6,5
720,49,6,13
320,46,6,3
420,56,6,5
400,46,6,5
440,48,6,7
360,42,6,5
440,46,6,7
700,53,6,13
400,52,6,5
400,54,6,5
420,45,6,7
660,48,6,13
420,44,6,5
440,43,6,7
660,46,6,11
420,47,6,7
320,48,6,3
400,42,6,7
300,46,6,3
680,54,6,13
700,52,6,11
400,50,6,5
440,48,6,7
440,38,6,7
380,43,6,5
400,42,6,5
360,49,6,5
400,48,6,7
420,58,6,7
360,48,6,3
480,46,6,7
700,47,6,11
400,44,6,5
320,49,6,3
360,49,6,5
360,46,6,5
300,53,6,3
460,46,6,7
420,45,6,7
420,42,6,5
460,60,6,7
380,53,6,3
420,51,6,5
320,42,6,3
400,50,6,5
380,54,6,5
380,51,6,5
320,45,6,3
440,46,6,7
400,42,6,5
420,49,6,7
300,52,6,3
300,56,6,3
420,48,6,5
400,51,6,5
380,57,6,5
400,53,6,5
420,48,6,7
400,51,6,5
300,55,6,3
420,53,6,5
420,54,6,5
440,49,6,7
420,52,6,7
400,45,6,5
300,46,6,3
300,52,6,3
400,52,6,3
440,49,6,7
540,48,6,5
420,58,6,5
320,48,6,3
300,46,6,3
420,60,6,5
740,48,6,11
340,56,6,3
300,54,6,3
300,47,6,3
500,55,6,5
400,47,6,3
460,53,6,5
440,50,6,7
400,52,6,5
720,43,6,11
300,50,6,3
300,52,6,3
400,55,6,5
320,49,6,3
380,48,6,5
420,42,6,7
380,49,6,5
400,71,6,7
380,46,6,5
360,51,6,5
400,55,6,5
420,55,6,5
720,50,6,11
400,53,6,5
300,54,6,3
460,49,6,7
640,50,6,13
300,59,6,3
300,55,6,3
380,51,6,5
360,55,6,5
660,53,6,11
460,49,6,7
460,57,6,7
680,55,6,11
380,51,6,5
340,59,6,5
420,55,6,5
420,50,6,3
460,53,6,5
480,56,6,7
400,50,6,7
380,46,6,3
340,55,6,3
420,60,6,5
420,57,6,5
400,49,6,5
340,55,6,5
320,51,6,3
420,57,6,5
320,58,6,3
460,53,6,5
440,61,6,5
340,54,6,3
700,50,6,11
540,49,6,5
420,50,6,3
400,48,6,3
340,49,6,3
500,55,6,5
320,58,6,3
380,52,6,5
400,58,6,5
460,48,6,7
420,60,6,7
400,60,6,7
440,52,6,7
420,43,6,7
460,53,6,7
320,51,6,3
420,50,6,7
720,52,6,13
320,54,6,3
500,56,6,7
420,55,6,7
400,58,6,5
720,60,6,11
440,62,6,7
420,48,6,7
660,62,6,13
440,42,6,5
440,52,6,7
420,56,6,7
400,53,6,5
300,59,6,3
300,51,6,3
420,54,6,5
460,53,6,7
400,69,6,7
400,56,6,5
460,57,6,7
400,43,6,7
380,50,6,5
360,58,6,5
400,56,6,5
380,55,6,5
400,57,6,7
700,46,6,11
300,55,6,3
280,58,6,3
400,53,6,5
440,62,6,7
280,55,6,3
440,51,6,7
400,63,6,5
300,51,6,3
420,63,6,5
420,50,6,7
400,51,6,5
400,47,6,5
440,52,6,5
520,56,6,5
440,64,6,5
320,59,6,3
460,57,6,7
720,63,6,11
420,63,6,5
460,55,6,7
380,62,6,5
520,54,6,7
420,52,6,5
440,55,6,5
320,57,6,3
420,59,6,5
460,55,6,7
400,61,6,5
280,60,6,3
400,59,6,5
400,65,6,5
440,55,6,7
400,43,6,7
380,58,6,5
340,58,6,5
360,60,6,5
320,65,6,3
540,66,6,11
380,50,6,5
520,55,6,11
520,53,6,7
320,47,6,3
400,63,6,5
380,55,6,5
360,52,6,5
400,56,6,5
300,50,6,3
500,52,6,7
320,63,6,3
560,50,6,11
300,68,6,3
400,50,6,5
520,68,6,5
460,59,6,7
420,63,6,5
560,56,6,11
380,47,6,5
300,57,6,3
380,61,6,5
400,60,6,5
340,58,6,5
540,54,6,11
320,54,6,3
300,68,6,3
440,52,6,5
400,60,6,5
460,57,6,7
560,56,6,7
300,55,6,3
440,55,6,5
720,64,6,11
440,62,6,5
340,58,6,3
300,51,6,3
320,64,6,3
320,51,6,3
420,67,6,7
420,54,6,7
300,54,6,3
420,65,6,7
400,66,6,5
340,61,6,3
440,56,6,5
500,55,6,3
520,59,6,5
400,61,6,5
300,58,6,3
300,50,6,3
380,61,6,5
400,66,6,5
360,57,6,3
300,54,6,3
440,62,6,7
440,61,6,5
400,59,6,5
380,62,6,5
300,52,6,3
400,55,6,5
480,54,6,7
400,58,6,5
440,54,6,7
400,57,6,7
600,70,6,11
420,64,6,5
300,56,6,3
420,61,6,5
320,56,6,3
560,64,6,11
420,59,6,5
500,64,6,11
320,59,6,3
380,72,6,5
440,60,6,5
420,64,6,5
380,62,6,3
480,64,6,7
320,60,6,3
440,67,6,7
320,62,6,3
540,63,6,13
420,69,6,5
440,65,6,5
520,51,6,13
320,56,6,3
380,65,6,3
320,62,6,3
500,70,6,5
660,59,6,11
460,63,6,5
400,58,6,5
520,60,6,11
440,58,6,5
400,58,6,5
540,68,6,11
440,65,6,5
300,71,6,3
300,65,6,3
400,64,6,5
340,60,6,3
420,75,6,7
320,61,6,3
420,61,6,5
520,68,6,5
440,53,6,5
320,55,6,3
400,65,6,5
320,68,6,3
420,63,6,5
400,64,6,5
440,62,6,7
420,60,6,5
400,64,6,5
560,78,6,11
460,60,6,7
300,60,6,3
360,56,6,3
320,58,6,3
320,61,6,3
460,62,6,5
360,68,6,5
400,55,6,3
420,59,6,5
380,66,6,5
400,60,6,5
300,61,6,3
420,67,6,7
380,65,6,5
320,68,6,3
420,68,6,5
540,54,6,5
400,65,6,3
300,67,6,3
480,68,6,5
420,61,6,7
440,51,6,7
320,64,6,3
440,65,6,7
320,73,6,3
320,66,6,3
420,68,6,5
420,60,6,5
300,63,6,3
420,62,6,5
500,74,6,5
540,64,6,11
500,64,6,5
580,61,6,11
360,63,6,5
300,54,6,3
420,73,6,5
400,60,6,7
400,65,6,5
380,62,6,5
400,68,6,5
420,56,6,5
320,68,6,3
440,66,6,3
440,65,6,5
620,63,6,11
460,61,6,5
320,65,6,3
580,59,6,13
400,58,6,5
520,69,6,11
300,50,6,3
400,64,6,5
380,59,6,5
320,61,6,3
300,73,6,3
300,61,6,3
480,65,6,5
280,59,6,3
460,63,6,7
400,65,6,5
400,55,6,7
580,64,6,7
320,61,6,3
420,58,6,5
320,62,6,3
400,72,6,5
420,62,6,7
380,56,6,5
420,67,6,7
440,61,6,7
400,74,6,3
520,67,6,5
440,62,6,5
420,65,6,3
500,74,6,3
460,60,6,5
460,68,6,5
480,61,6,7
440,65,6,5
320,64,6,3
300,66,6,3
300,60,6,3
380,69,6,5
440,64,6,7
440,71,6,5
420,68,6,5
580,71,6,11
540,73,6,7
460,65,6,7
440,66,6,7
440,66,6,5
440,79,6,7
480,68,6,5
460,62,6,7
420,61,6,5
300,61,6,3
360,75,6,3
780,62,6,5
320,65,6,3
440,62,6,5
580,62,6,5
500,70,6,7
300,73,6,3
400,74,6,5
380,77,6,5
320,72,6,3
420,62,6,5
300,63,6,3
300,66,6,3
300,69,6,3
560,64,6,5
560,74,6,3
320,67,6,3
620,71,6,11
560,57,6,13
540,62,6,11
540,76,6,13
460,72,6,7
320,68,6,3
320,62,6,3
300,72,6,3
540,57,6,5
420,73,6,3
500,58,6,7
480,76,6,5
420,55,6,5
340,60,6,3
340,65,6,3
500,66,6,7
460,69,6,7
520,66,6,7
380,61,6,3
460,62,6,7
300,65,6,3
440,76,6,3
460,63,6,5
640,65,6,11
320,72,6,3
300,64,6,3
400,59,6,5
380,74,6,5
480,72,6,7
400,63,6,5
440,80,6,5
440,59,6,7
540,72,6,7
460,69,6,7
520,66,6,3
620,61,6,11
440,66,6,5
500,63,6,7
400,64,6,5
420,78,6,5
440,63,6,7
420,70,6,5
300,67,6,3
420,69,6,7
560,64,6,5
480,69,6,5
480,70,6,7
440,73,6,7
440,64,6,7
320,74,6,3
380,65,6,5
540,67,6,11
880,74,6,5
440,69,6,5
580,67,6,11
440,75,6,3
500,70,6,5
400,67,6,3
560,73,6,11
320,63,6,3
480,70,6,7
300,70,6,3
440,68,6,5
300,81,6,3
420,60,6,5
400,57,6,5
340,74,6,5
500,72,6,5
400,69,6,3
460,72,6,5
400,76,6,5
460,70,6,7
440,76,6,7
560,64,6,11
340,80,6,3
320,59,6,3
360,65,6,3
300,68,6,3
500,69,6,5
500,70,6,7
760,77,6,5
440,70,6,7
460,77,6,7
440,68,6,7
360,76,6,3
580,75,6,11
420,84,6,5
300,68,6,3
440,73,6,5
320,61,6,3
480,69,6,3
600,64,6,7
520,65,6,7
340,74,6,3
540,66,6,5
460,69,6,7
320,67,6,3
320,70,6,3
300,74,6,3
320,81,6,3
440,70,6,7
580,76,6,7
500,64,6,7
380,79,6,3
400,82,6,5
380,67,6,3
440,74,6,7
380,76,6,5
360,74,6,3
520,68,6,7
420,74,6,5
560,78,6,11
560,63,6,7
440,73,6,5
520,72,6,3
460,65,6,7
400,72,6,5
560,75,6,11
400,70,6,5
420,77,6,3
420,87,6,7
400,76,6,5
440,73,6,5
320,74,6,3
480,74,6,5
460,70,6,3
580,77,6,5
400,66,6,5
460,80,6,7
440,81,6,7
420,71,6,7
380,66,6,5
440,68,6,7
400,75,6,5
400,76,6,5
340,85,6,3
640,71,6,5
540,68,6,5
320,69,6,3
460,64,6,7
360,70,6,3
340,67,6,3
440,71,6,5
420,73,6,5
480,81,6,7
620,74,6,7
460,60,6,5
360,77,6,3
440,74,6,3
340,83,6,3
480,65,6,7
560,83,6,13
440,76,6,5
380,75,6,5
320,73,6,3
320,65,6,3
560,69,6,5
460,76,6,5
380,76,6,3
440,70,6,5
460,64,6,7
460,73,6,7
440,79,6,7
380,75,6,3
380,78,6,5
320,74,6,3
540,66,6,5
480,79,6,5
740,70,6,5
520,61,6,13
600,82,6,11
440,71,6,5
340,77,6,3
400,79,6,5
340,76,6,3
540,72,6,11
400,70,6,5
680,74,6,7
500,70,6,7
460,77,6,3
500,76,6,5
420,78,6,5
440,76,6,7
440,75,6,7
400,63,6,5
460,68,6,7
400,79,6,7
420,74,6,5
600,68,6,7
340,80,6,3
700,78,6,5
400,62,6,5
420,71,6,5
580,82,6,11
480,78,6,5
460,66,6,7
800,77,6,5
400,70,6,7
420,74,6,7
460,88,6,5
500,81,6,5
380,76,6,5
300,78,6,3
400,70,6,5
460,76,6,7
320,83,6,3
420,77,6,5
380,83,6,5
380,73,6,5
1080,77,6,17
480,69,6,7
480,69,6,5
360,66,6,3
460,84,6,7
440,85,6,7
680,68,6,7
600,74,6,5
340,80,6,3
840,76,6,17
480,84,6,7
440,75,6,5
440,73,6,5
400,74,6,5
540,73,6,13
400,67,6,5
320,74,6,3
420,66,6,5
400,74,6,5
400,73,6,5
320,74,6,3
740,65,6,11
540,77,6,5
500,83,6,5
500,74,6,7
320,77,6,3
320,73,6,3
440,87,6,5
380,75,6,5
320,82,6,3
440,72,6,7
340,76,6,3
580,80,6,7
400,73,6,3
320,75,6,3
300,77,6,3
400,72,6,5
360,77,6,5
400,80,6,5
400,88,6,5
400,77,6,5
440,90,6,7
440,64,6,7
380,72,6,3
440,73,6,5
340,84,6,3
360,76,6,3
320,72,6,3
540,74,6,11
340,87,6,3
420,67,6,5
320,84,6,3
580,83,6,5
460,84,6,5
500,78,6,5
340,68,6,3
400,83,6,5
320,79,6,3
520,78,6,7
340,89,6,3
340,86,6,3
500,80,6,7
300,89,6,3
480,75,6,7
520,79,6,5
400,74,6,5
460,74,6,5
320,71,6,3
420,75,6,5
480,82,6,7
420,65,6,5
460,90,6,5
340,76,6,3
680,82,6,13
600,79,6,11
440,73,6,5
440,76,6,7
320,75,6,3
300,73,6,3
440,81,6,7
460,84,6,7
460,86,6,7
540,80,6,11
620,80,6,7
480,85,6,5
640,84,6,5
460,75,6,5
