BitCount,Time
7,5100
5,8800
5,1600
7,5950
7,3100
10,2650
7,2600
7,6450
6,2200
7,3300
10,2700
7,2150
7,6500
7,6400
7,1650
7,6100
7,5150
7,1500
7,3900
7,2650
6,5150
7,4850
8,3550
8,4000
7,3700
7,4900
7,4850
7,1550
7,5050
7,2050
7,3950
5,5950
10,2250
7,4500
7,3750
7,3950
6,1450
7,5500
7,2950
7,6200
6,3100
7,3450
7,3450
7,6150
10,2950
7,7250
7,4700
7,4500
7,5100
7,3950
9,3850
7,7200
7,1750
7,3700
7,4900
7,4350
7,3850
7,5100
7,6400
7,4450
5,6000
6,1450
6,1900
7,4450
7,5950
7,6400
6,2250
7,3250
7,3450
7,3000
7,3250
7,6400
7,5500
7,3250
8,5500
7,5600
7,6250
7,6300
7,3300
7,8250
7,1650
7,3750
7,5050
6,2500
10,1950
9,3800
7,5100
6,2550
7,2650
10,2250
9,3850
7,2900
7,2650
7,5000
7,122150
6,1950
7,5350
10,3300
7,8200
8,7050
7,3200
7,5050
7,5000
7,4400
7,2600
7,4900
7,2750
7,5100
7,2550
7,5100
9,3500
10,3400
9,4300
11,6650
10,9850
11,3950
9,10300
9,4450
10,8350
10,9800
10,7300
9,4600
11,5800
9,3800
6,3700
11,3950
9,3750
9,4300
9,6350
9,8250
11,6500
12,3500
10,5850
10,3300
9,19100
7,30450
11,6450
9,11400
12,6700
9,7200
9,6800
8,8500
6,6500
9,9700
10,7150
9,4700
10,6250
11,4750
9,6900
9,4700
7,16600
11,4750
9,18600
11,25350
9,4500
9,8950
11,8700
7,8000
9,31350
5,8900
10,11000
9,56750
9,13550
9,6900
9,2900
9,2650
5,3000
9,5750
11,5200
11,4600
11,3800
7,13650
9,3550
5,5300
9,3550
7,13200
5,3350
9,3800
9,5800
9,3500
9,15150
11,4400
9,6550
10,10900
9,2950
11,4600
6,2900
9,3450
11,3800
9,2900
10,4000
6,2900
10,2450
10,2400
10,2450
9,3400
9,3500
9,5100
7,13350
8,9400
8,17350
5,6600
5,6450
9,4100
5,6350
8,11250
10,4100
10,4050
9,2800
9,3750
11,4550
9,3500
9,3600
11,3800
10,4550
5,2750
10,7700
11,3800
9,3550
8,9500
9,13200
10,11550
5,5200
9,2900
6,2850
9,3500
8,12150
5,3000
9,15300
11,5550
9,7450
11,4350
10,4700
11,4000
10,11500
10,4550
9,3100
9,3450
9,2900
10,4550
8,5450
9,15100
12,2800
9,3450
11,4500
9,3500
9,5100
9,12800
10,12000
8,5500
9,3350
9,3450
9,2600
9,2850
10,4000
9,14350
10,5400
9,4450
10,8250
9,3350
11,20550
9,6850
11,3800
10,9650
9,5200
9,3050
8,5900
10,2650
11,3700
10,7850
9,2800
8,11950
10,7500
10,7650
11,4250
9,6200
10,4050
11,4550
9,14000
7,5000
9,3350
6,2800
10,108600
7,5150
10,4500
10,4450
6,2800
9,3400
11,3750
9,3400
11,22750
12,2400
9,4950
5,5000
9,5000
5,5000
8,9250
9,2600
7,3750
11,5000
9,4900
9,4900
7,7050
10,11650
11,22150
13,7750
10,33700
8,13850
10,17750
11,5750
9,10150
9,8750
10,24000
7,17850
9,16950
10,13750
10,17900
12,20300
10,14200
9,13700
11,11750
9,14350
10,8150
9,5350
9,7100
10,6850
10,10100
13,5900
10,4950
8,10950
7,13500
8,10900
11,21250
11,11050
12,10900
10,17650
14,36150
13,14600
11,8600
10,10000
11,6950
9,6700
9,9850
9,10000
13,5950
13,5950
8,5400
10,13700
9,167600
9,11900
11,178300
11,12400
12,13500
11,7300
9,7150
11,5200
9,11150
10,19750
8,11250
9,5400
9,5250
11,10800
12,18150
9,11000
9,5250
9,10200
12,10050
9,5300
10,6400
9,12650
12,13500
12,10100
9,10850
10,10500
11,8200
11,10400
11,6200
9,4800
11,10850
9,12750
10,11000
12,18100
6,9800
11,7450
9,6200
13,7950
12,7750
8,4800
11,5900
9,9800
9,36150
9,12600
9,11000
11,6900
8,10300
9,7150
10,11600
10,10550
9,8400
10,7550
9,13150
14,9400
12,28900
13,5900
12,7150
8,19800
10,24300
12,10900
12,8250
11,6550
9,12600
12,8750
11,9900
8,7550
9,6500
11,10800
9,11300
13,7950
9,9750
11,10650
13,5950
10,5350
11,8650
9,10050
6,130100
9,31850
12,19100
9,26750
9,5400
8,9300
9,11700
11,9550
7,6200
11,11800
11,11700
8,5200
10,10950
7,49700
10,11000
12,10300
10,5650
11,21000
13,4950
10,14150
11,10200
13,13750
10,5300
10,5950
11,8350
11,5900
11,10850
10,5600
10,17500
9,6150
12,10950
10,20500
6,9800
9,8650
11,13600
11,30400
13,5950
9,6750
11,9700
10,10100
6,9800
10,49050
9,22000
11,5600
9,6900
13,7950
9,9400
12,15350
13,8800
9,5100
11,11900
7,90350
10,5850
9,5550
8,11250
11,10650
13,7950
13,18500
11,8600
8,12850
10,17700
11,10000
9,12550
9,11100
10,270750
8,10450
9,5300
12,7700
8,10800
6,5300
13,9100
12,17650
11,11700
13,29650
11,13350
9,10550
12,28800
9,3350
11,11800
9,11950
10,12850
12,8100
12,11100
12,7450
11,14200
11,11650
12,8550
9,10250
12,2950
10,29900
11,12300
12,13850
10,30700
9,8500
12,26850
12,22900
13,2850
10,2700
12,13650
13,28400
15,27600
8,12750
9,10900
12,6050
11,2450
8,205700
12,7100
10,150750
11,12800
8,35050
11,31000
11,11800
12,16900
10,41450
12,17000
15,27750
11,11600
12,2850
12,2600
13,30450
8,122500
10,5650
12,2850
15,5200
13,17950
9,14400
15,5100
16,15350
11,8600
11,9600
11,13550
11,10750
11,24350
12,23450
13,8650
11,11350
12,10300
13,2650
10,15050
11,10050
10,11750
9,23900
8,30800
10,10150
13,29800
12,27650
9,32000
12,9450
10,9450
13,18250
10,30500
12,14800
10,45400
11,29050
11,10650
10,30750
13,5550
13,14550
12,5200
9,10950
11,37750
12,25300
14,5050
12,16850
9,37700
10,10600
12,8150
11,8450
12,5500
11,5000
11,13700
9,35150
13,27950
9,17400
14,5700
11,12700
7,56350
12,12400
10,65500
12,2850
12,23850
10,29950
10,2800
14,12250
10,3500
12,9800
10,15350
12,8200
12,2550
13,11050
9,36150
11,10450
11,5550
10,27550
7,9350
9,10300
13,12850
12,8500
9,10500
9,23600
11,11200
13,11250
12,7350
13,16900
9,23550
9,2750
11,5550
11,14450
15,9650
11,6650
12,6450
11,11650
11,12300
13,17600
11,9750
11,11750
9,17000
11,11050
13,24200
10,12400
13,28450
10,133950
10,10300
9,9550
10,27250
12,23750
13,4950
14,11050
12,18100
13,2700
9,30350
9,14250
9,10800
10,29550
12,11450
10,17250
12,21050
9,6950
13,6350
10,45450
12,14850
10,18150
12,14350
9,32750
12,24250
12,16950
11,23900
10,14400
15,10150
12,8150
12,2500
12,2800
9,25400
8,12200
13,33750
8,10700
12,28300
16,27600
12,36700
12,19700
12,2800
11,12950
8,11800
13,11100
13,27000
13,14500
11,52650
10,10900
12,132500
10,3750
14,11200
11,21100
15,3850
7,4500
13,46550
9,21800
10,11750
13,25950
14,11100
12,34800
13,23700
9,7750
9,11950
9,42100
16,27150
12,21450
12,103300
10,27000
12,26900
12,4400
6,20150
14,22100
11,7650
16,4550
11,25200
11,24800
11,15250
14,19750
7,4300
11,22450
10,10700
15,120300
11,21750
12,44750
11,5900
10,11050
10,4950
11,36050
13,3250
16,33750
10,28950
12,3600
12,25650
15,32550
13,4600
14,45750
14,3500
16,60550
17,34250
12,40350
13,17350
13,12000
12,26600
11,24350
14,8800
12,27300
12,26450
11,11500
8,25650
11,45600
13,19550
12,63150
18,19850
12,10600
11,24050
12,54200
15,25200
11,78150
13,4750
11,10450
8,5300
13,16250
11,20900
9,24600
12,24550
12,13200
10,11800
16,19450
7,22750
8,27850
16,11700
12,54950
13,32800
14,4050
11,59750
12,2500
14,13700
11,26200
13,20700
13,10500
13,10100
13,15400
14,11750
11,31200
12,19550
10,27400
11,31150
17,20500
12,12000
9,10600
10,21550
11,13150
13,15750
10,24200
13,21350
11,37850
10,20650
10,4800
10,28350
8,105000
13,14250
14,20000
13,20750
11,12100
12,20950
13,30100
9,25700
14,9900
12,42100
10,10600
13,18550
13,10900
14,23650
13,40050
15,24400
14,12400
11,37850
13,11400
11,24050
11,20650
13,14200
11,5050
13,41500
11,27000
14,9950
13,20050
13,63650
13,3650
12,11550
14,20400
13,30750
10,45150
13,28250
12,3350
14,6300
15,6400
10,27150
10,20700
10,86450
10,21900
11,6950
11,16100
9,10350
14,11000
12,4150
12,3750
11,15250
11,37400
11,14600
14,5450
12,5750
14,20600
13,5600
9,25850
14,21550
9,6450
13,10150
15,21050
11,23700
13,11350
12,60100
15,18800
13,40050
9,24850
15,38000
15,10400
14,21150
13,50700
11,11450
13,16300
13,45100
8,33400
9,20000
11,13150
14,5750
13,52200
11,6800
12,184900
13,67950
15,31700
14,45700
15,23250
17,13850
8,21900
11,22650
13,44200
10,27050
17,26000
14,12650
12,18850
17,63650
14,18300
13,32350
14,11850
16,32600
13,24350
14,36750
13,28250
6,44850
14,90750
13,36400
12,38200
15,21550
18,87350
14,21200
13,64900
11,120700
10,59600
13,26050
10,10200
12,21200
13,22500
14,21800
10,58850
17,16950
13,4450
14,117900
13,43700
17,37100
11,103200
13,12350
13,8450
13,15150
9,61450
16,334800
12,11950
17,29050
14,31100
10,131400
14,12600
15,128950
13,5700
11,22000
13,12100
13,15750
15,25250
12,64900
9,26300
17,35350
14,37250
13,39150
11,12600
17,43050
15,46750
16,59950
11,15200
10,341250
14,36100
11,32900
13,32600
9,15700
16,24300
10,18950
14,53200
13,38800
14,44250
12,11950
12,23750
9,4900
15,21150
17,20050
17,23100
17,25900
16,20400
16,15550
15,51850
13,20150
12,44150
10,18050
12,39550
8,36400
17,26900
15,24900
12,11400
12,14300
16,20650
12,24650
9,34900
14,23300
11,125250
13,37050
11,20800
14,46700
13,24300
11,8500
9,62150
15,27450
10,44550
12,21300
11,21200
17,10750
9,54350
16,11650
13,31550
12,43000
14,4900
15,46550
12,19100
18,16550
16,45950
12,36950
14,22750
13,13850
11,19850
14,35800
13,43600
13,12050
17,25450
14,11500
16,121050
15,22150
11,29400
11,26250
15,31600
12,50100
12,56400
14,13000
14,21700
16,99150
14,5750
11,31400
17,16250
13,24350
14,30600
13,20350
12,45950
11,18300
10,71000
12,77000
16,53250
14,29800
15,18450
15,11000
15,16600
14,30900
12,109650
11,7750
19,26750
10,29700
13,47100
16,11800
15,32600
16,4800
12,13300
12,13550
13,35500
17,12650
14,7450
13,25050
13,41000
14,35350
11,22250
17,33800
14,107000
11,20300
11,39950
13,11250
17,55900
14,32000
13,4750
14,11600
15,29100
12,20800
17,14550
11,43500
12,20050
14,103950
12,58150
16,47450
16,38150
15,34850
13,90300
11,30750
11,17400
15,70550
12,49400
19,33850
13,53250
12,50350
12,54650
11,24300
12,61450
12,59300
12,46550
14,38450
14,187950
14,77300
15,50450
16,47500
12,15650
11,26000
15,61900
13,79050
13,23150
17,51900
16,60350
17,38150
11,60950
12,56350
14,87150
17,52150
18,33900
13,21200
18,53200
13,85650
14,78300
15,21900
12,24800
11,37450
14,56150
11,145050
11,37000
13,5700
14,26550
15,42300
11,60200
15,74100
11,58600
18,8850
15,44300
14,58100
18,37900
16,45450
15,166450
18,104850
13,101600
16,45550
12,63800
15,68150
15,11750
17,79500
10,49600
13,78250
15,6500
10,69350
13,37450
12,51800
14,53600
17,27550
13,69900
15,47900
11,25250
15,102350
8,26200
18,27750
15,20600
15,79900
15,16250
12,31800
16,21050
16,24400
16,61250
16,27650
13,53800
13,49650
17,88200
17,15050
14,27650
12,43150
12,35850
14,72100
18,36800
11,58900
15,29000
15,159200
13,37350
16,81300
13,102000
10,38000
10,42500
9,50650
16,26500
15,63050
12,87750
13,42050
15,57850
9,27650
15,16150
14,78150
17,54000
19,26000
13,37950
15,111750
13,26050
13,63150
16,57250
17,42400
19,62150
17,91850
13,60700
10,38500
15,50700
13,79300
16,87050
11,141400
15,171000
14,29550
8,54950
12,31700
18,67550
14,59600
13,49400
9,41000
12,35100
15,46750
19,77200
11,27700
14,27700
13,47100
13,81150
18,92650
13,39900
13,148150
8,55100
16,8000
9,52550
11,27000
16,49250
18,26350
11,34200
16,38650
14,33750
14,26750
16,61300
14,31750
10,101100
13,61550
12,118400
13,40300
12,63100
13,63500
12,207450
12,49000
16,120950
13,113250
13,62500
14,8250
13,17500
13,34750
11,39700
15,12400
12,22050
15,56900
11,49500
16,86700
16,91700
17,105200
12,78900
16,30950
12,59250
14,113800
13,36800
17,55250
13,68400
8,37800
13,70750
12,39650
14,25550
17,66450
13,113600
16,133250
16,265150
10,66500
15,20850
12,50600
13,104900
14,158050
16,29750
18,120650
16,62350
13,58500
11,103500
17,54550
13,104650
14,138600
14,68900
16,178750
18,137600
14,164150
14,52950
13,60850
14,117800
14,254450
13,88100
8,26350
15,128700
15,35550
16,87500
17,64250
13,141350
15,148800
14,69700
15,123150
16,86000
17,74000
13,74900
16,88650
17,96500
15,127150
12,65950
20,124950
18,74250
15,85750
12,23550
16,156450
18,61500
18,44300
15,65150
13,109450
14,84550
14,46350
17,63550
17,64250
13,89550
14,13400
13,91900
21,185900
14,67000
18,35050
15,97500
16,43600
18,100400
19,109050
16,68400
19,69800
13,77350
14,48100
13,43100
18,83200
14,248050
19,143150
11,123350
15,123800
15,31900
17,138500
15,34450
18,116600
20,111150
14,189650
19,74950
14,108900
14,74300
13,47150
11,40750
16,36550
13,8550
14,61150
15,45000
16,32600
15,167750
13,40900
13,313850
19,96750
14,102700
17,92800
15,18400
21,46350
11,75600
14,81400
16,71550
13,83950
17,100000
17,107150
12,65950
19,129500
13,3600
15,101450
14,40850
13,90300
16,18250
16,115200
13,89150
15,77700
17,137600
17,62200
15,166400
16,22450
19,32200
13,40700
18,63000
13,69650
15,56500
15,126950
18,14350
16,130850
13,70750
22,31900
13,182250
19,111050
15,67700
15,194950
16,89300
16,46450
11,40700
18,78100
11,14400
15,131650
15,100900
16,65900
18,256250
16,95200
15,40000
15,114800
13,45900
12,30700
13,75750
20,90950
17,125550
16,79500
17,97050
14,148150
14,55300
18,121050
17,122050
15,76800
15,68650
15,126800
14,35050
12,121500
18,63900
14,39100
16,67300
15,287550
13,19150
17,141800
13,121800
20,100600
15,37100
15,115350
12,65750
15,79650
11,46600
15,130550
14,40500
10,215000
18,45350
19,138900
16,14800
21,125850
10,50100
17,90600
13,57550
14,37700
19,121500
13,153450
21,187250
16,88450
10,142150
13,133700
12,84950
17,104250
19,108000
19,70550
18,53000
15,160700
14,141600
16,182100
15,138850
21,42550
19,187250
14,68150
21,115600
19,80800
16,157900
13,45600
15,156800
13,213550
18,132800
19,281450
16,48700
19,177350
13,123750
18,258100
15,134400
20,32650
18,166700
11,108750
15,275550
19,71900
11,215550
17,124750
17,62600
14,82600
17,165600
18,262250
12,80300
14,83400
14,50250
15,89650
15,32550
16,84750
19,19200
12,295350
17,28250
11,56600
14,45700
19,13200
17,78600
17,57800
15,340150
21,325550
16,27300
16,174150
13,298500
16,77550
10,117650
16,8400
16,156700
18,152000
15,46250
19,113050
18,195050
14,63000
17,78150
15,211950
14,113650
14,289950
20,108550
13,32850
19,56000
15,313750
16,345300
17,134100
21,86900
15,290750
15,129300
12,102200
16,199450
14,134250
18,44250
17,278750
19,137750
17,217050
20,100700
15,97300
9,142100
15,148150
15,113350
11,59200
19,194950
17,94450
15,7550
15,74750
17,265900
19,57500
16,91850
19,35700
20,235050
16,92450
15,67650
15,174850
17,240950
17,232350
17,213900
12,153900
11,195650
19,78550
14,169800
17,151250
13,237850
19,160100
19,67450
16,59350
18,168850
20,267300
16,62800
14,26550
18,152150
13,351100
19,43850
13,68050
11,43750
19,90650
14,307700
17,203500
15,143500
14,163300
16,206050
19,169650
16,232600
17,210900
17,98550
17,129750
14,411600
15,122400
12,46450
13,219700
16,177350
13,47400
19,189150
19,272750
22,96150
17,114900
19,133950
14,200350
13,95200
15,139500
16,289900
19,227100
15,25450
17,90750
13,103850
12,336400
18,63400
13,60500
15,101600
11,74400
17,118750
17,84000
16,68050
14,214250
18,101400
13,221800
18,321650
21,170350
12,93800
17,87700
13,238300
14,30300
16,85000
17,104000
17,248900
15,80650
19,63750
16,36200
18,221400
14,135300
18,69850
19,417200
13,87400
21,117400
16,84250
19,342500
18,33450
19,131300
17,74550
15,177100
14,109500
15,82600
21,75900
17,208850
14,320850
16,540150
18,274250
16,175450
16,503350
20,345800
13,370300
15,267850
18,14400
14,319700
16,411050
17,274050
20,263650
17,85350
15,78100
23,197050
18,224200
20,324600
21,75600
16,129150
14,80400
16,366350
18,254750
19,480400
20,45550
17,379550
19,244300
15,94300
21,153350
21,672000
18,227100
17,222800
21,132850
19,204400
16,151350
13,108150
15,125700
16,400750
16,345400
18,188100
16,144400
20,267700
19,236800
15,231200
15,265900
11,234450
18,237200
20,162750
18,240150
16,447300
16,107050
11,707800
19,367300
15,157800
20,327800
17,236600
15,76750
17,266500
16,12450
15,165750
18,222400
17,86050
12,242600
21,499600
11,163600
16,245900
19,988150
19,728050
19,108750
16,172500
16,398250
19,241050
14,733850
17,163250
15,113750
20,79050
16,501450
15,116800
18,229500
19,236450
15,200600
16,437450
21,197500
20,176650
16,445900
18,170250
14,392650
16,427700
17,199150
18,414200
17,343950
15,112200
20,319650
25,756250
13,525450
19,72200
17,142350
15,274400
19,443550
15,368800
15,195550
11,355500
23,374200
15,250300
15,109350
18,451750
15,172800
18,73300
18,199800
13,296850
16,373100
15,455850
19,487450
18,495450
15,334850
9,346600
12,110500
20,428550
17,721500
18,96400
16,238350
17,203300
19,98900
13,98150
14,258300
19,410950
24,253800
17,352150
18,169650
18,101150
20,451350
16,200200
22,335750
12,315350
19,275800
15,135700
20,302700
19,175950
18,81750
14,270550
16,240000
12,212100
17,412450
18,106800
19,32050
24,236650
18,496300
18,157950
21,224700
21,202200
18,278900
17,198400
15,140900
17,146800
17,399350
15,201050
17,107600
15,254600
22,159750
14,283100
21,139100
18,410150
18,90900
18,329600
18,245100
18,33700
20,208300
16,486850
17,500750
14,307450
19,63900
19,172200
14,33200
18,354300
17,286100
12,100750
17,472800
15,331900
15,48550
17,415100
19,273850
18,117800
18,112150
22,208850
22,277650
19,468200
17,484250
18,399600
17,279450
17,80250
19,549350
14,158700
18,405250
22,473750
16,146750
17,273000
15,169650
18,325750
20,698750
16,363800
20,316400
17,310300
17,135000
16,703850
21,414700
17,224800
20,711350
20,312650
17,406250
15,286400
15,324250
22,808650
18,275000
22,221700
19,686300
15,303350
13,592150
18,413150
16,122150
20,174900
17,335300
19,301350
22,143600
20,444850
17,168050
16,572350
20,727700
24,116400
19,468250
15,222250
22,226800
18,418050
19,402950
18,224700
19,718950
17,100700
19,270700
21,678650
23,677200
16,369850
18,85400
22,574550
18,1363350
18,606000
16,184700
14,481200
20,93550
18,370800
18,375650
11,63650
18,665350
17,141350
20,251950
16,519650
16,225850
20,610550
18,706750
16,315550
15,453250
20,1292200
16,384250
15,74500
19,221400
20,682800
17,207650
17,89800
18,264650
19,358700
22,47700
23,296900
18,276250
21,453600
20,376400
18,82500
21,96050
20,525250
21,276050
18,290250
19,999900
21,160750
20,530550
20,397150
20,210350
22,276850
20,244300
17,319800
23,383100
18,183150
19,665600
18,143350
19,375900
19,563100
17,252250
18,300600
14,373150
18,368250
18,364350
21,122750
20,382850
18,405350
20,160950
17,561850
17,366450
17,711050
16,176300
18,542800
19,513500
15,253450
17,183550
14,287650
17,332500
18,260550
18,274750
17,70950
15,511800
20,277900
13,129400
17,439050
19,103000
21,456800
15,363300
19,180100
17,565500
21,424200
15,582650
21,556000
17,230250
20,206850
19,318100
18,539350
16,274000
18,103500
18,191050
19,615200
16,512450
18,883600
20,565600
22,192250
19,293550
19,490100
13,144550
25,271250
19,228800
21,250850
19,342650
11,531350
17,157900
13,117750
17,201800
14,237500
18,512800
18,497900
16,363400
15,496650
21,208250
17,813750
18,77400
18,414000
19,329500
14,384000
11,335800
15,569750
18,138950
21,564800
23,288150
16,248300
12,421250
19,675000
15,259150
17,239350
19,106150
14,537200
19,163850
21,251950
16,308750
18,298850
20,593500
16,148150
15,404850
24,100400
17,276250
13,240950
15,872850
14,568450
19,414400
23,921750
19,474150
15,801100
19,1208000
22,191400
22,493150
17,647200
15,685750
16,580250
16,397150
21,666200
23,488450
21,623400
22,837600
16,950400
18,193250
18,745200
19,329100
12,1324700
17,562350
23,438850
24,448150
14,209400
19,902150
21,218850
18,378000
25,32950
22,454000
20,760200
20,951000
15,118800
14,219750
22,1145600
18,185850
18,111950
17,441150
20,430200
21,542300
19,666950
15,539450
17,393800
19,373800
19,308950
19,274950
16,166300
21,445350
16,331150
18,757250
21,749100
25,1833150
21,103450
24,603500
16,1123150
19,213000
20,113700
16,1041800
21,923700
20,483600
19,386950
21,108550
19,323650
23,428600
15,1027100
18,357850
21,703950
19,719250
17,483100
18,749400
18,1433950
12,564600
17,300500
19,428200
22,580450
16,479800
19,418650
18,230650
14,458500
21,465300
23,1200300
16,343250
18,1529400
23,549200
19,309850
15,312100
17,1322450
17,420850
22,825650
22,1291850
18,246700
21,425050
18,744450
14,550100
18,230900
15,544200
15,496950
19,745500
17,1103100
19,325900
14,494100
15,373550
19,477000
21,875650
20,798400
24,830050
16,683750
18,283550
24,555350
20,252100
15,666500
21,931500
20,387500
19,139500
23,441500
19,832700
23,210700
22,403700
19,463550
21,447150
20,854000
15,757150
22,390800
17,945250
18,591850
18,191700
22,1155800
20,294800
18,381300
21,217350
21,1138400
20,1029850
23,472750
19,314350
23,221850
19,223800
16,165950
19,864850
16,889400
18,537000
19,448250
13,359200
16,503050
19,1570600
15,559850
23,454100
20,357550
16,177000
18,1078900
18,1064250
20,665650
17,332350
21,189200
16,579850
22,459000
16,385650
23,628950
18,654500
23,437850
24,227250
17,381000
20,222300
21,985200
18,733150
21,397600
16,763600
23,377050
22,1163850
17,393500
18,454300
13,600800
16,591000
18,370400
16,468250
15,319900
18,828800
22,494600
22,709150
16,825550
18,597950
20,428300
18,1514650
17,159500
13,597050
19,165100
16,356500
24,471900
15,681850
18,573300
15,83500
15,1340250
16,358000
19,1107200
19,452700
20,644450
16,938400
20,292400
18,955450
21,272850
19,2566900
20,734200
22,745800
22,1287900
19,1292500
23,515250
22,725700
21,654500
20,1371750
23,502200
20,2340250
16,2246000
19,1379250
17,1381850
22,770500
22,1074600
27,900600
26,887200
24,618500
22,1381900
22,479300
21,765100
22,526400
20,855700
16,807700
25,469500
23,980500
17,1638650
19,755450
21,273950
14,730150
17,832600
22,1677600
25,1024650
20,825400
16,694250
18,618800
22,986900
22,1028850
18,630850
16,622550
26,457900
25,711950
21,1848900
20,190200
19,1006500
17,1627000
19,865800
16,823350
17,970950
18,364100
17,701850
22,1589450
23,666800
24,470050
18,478150
19,909500
20,287050
22,625500
23,13400
22,363500
20,1151500
22,1100300
16,1574400
22,494100
18,318600
23,979300
22,1261150
22,481300
27,698300
21,196750
19,228950
20,604100
24,98100
21,130300
22,387500
21,471900
26,643200
18,355900
18,675750
21,870550
23,1310950
19,1123850
18,426950
22,579050
14,1522100
23,274100
19,1549500
18,510000
16,978300
16,874100
20,1298850
16,699000
19,404350
25,1039200
23,1087050
17,306600
27,1426750
18,1745300
21,410500
21,789550
27,294150
22,511950
20,921500
20,195200
22,1439400
24,784750
18,536500
18,520900
22,1926100
25,1243150
24,1783950
23,725050
23,529500
18,1717350
13,694350
20,408000
24,95500
20,1775100
22,480800
21,863800
25,513400
23,785750
18,982550
21,1926950
23,667650
21,766500
22,1328050
20,531650
18,783500
20,1013100
23,867700
17,670650
21,468050
20,1013500
16,1885750
20,827550
19,688600
13,1403200
25,1034050
20,646500
14,176650
19,904550
24,399750
22,531100
18,532100
20,551950
22,1036850
21,1159250
22,947800
22,648550
19,880650
15,813950
19,1419050
24,663300
17,1152450
24,1126550
25,605600
22,786900
21,1213200
21,953900
20,1296100
19,299950
21,1224750
22,395100
18,897000
26,1257900
20,213000
21,1031400
21,1070450
18,523600
18,880650
22,1010900
23,970650
21,1536400
24,1303400
16,664850
20,714000
19,430350
21,1051850
20,903000
28,229000
19,202700
19,112600
21,739050
16,852700
24,882550
23,1561250
24,670550
21,232950
22,488350
23,1094300
18,1663700
18,2527850
24,793200
23,1927300
15,769900
21,1205000
23,2142350
19,914000
23,1172450
25,1634900
22,462000
17,1276800
23,1985650
20,1557450
22,2295550
19,1865200
20,1369200
23,1145850
22,1511850
22,2231200
27,284450
20,517400
17,2166500
23,1127250
20,1058400
17,1900350
20,1542300
24,1403050
20,1751750
20,309450
21,1786750
24,606500
24,917000
23,1981150
20,1717950
21,2081600
15,1145500
21,651350
22,915250
22,1780450
23,1592200
25,1865500
23,1273350
20,2036750
20,949600
23,1391300
23,572850
23,639300
21,2197850
18,231450
25,612200
18,885950
24,1685450
26,1035000
21,727450
19,754000
20,813050
21,1867100
18,2926400
16,1400900
20,569900
24,1269450
16,1286800
21,775400
20,1823900
26,2283800
26,662250
14,1594750
17,347300
27,1359250
20,522850
20,671400
21,1819100
25,2454400
22,692250
18,699950
