BitCount,Time
7,3500
7,3600
7,3700
7,3700
7,3600
7,1000
7,1000
7,3800
7,3500
7,3600
7,3700
7,6300
7,3600
7,2700
7,2700
7,1800
7,1800
7,3600
7,3600
10,1300
10,1400
7,3600
7,3700
7,3300
7,3300
7,1900
7,1900
7,1900
7,1800
8,2900
8,2700
7,3600
7,3400
7,2700
7,2600
7,3300
7,3300
5,4400
5,4300
6,1100
6,900
7,1900
7,1800
9,4700
9,4600
11,2900
11,3000
11,3500
11,3400
10,11600
10,12000
9,2800
9,2600
10,2300
10,2200
5,5700
5,4800
10,2300
10,2300
9,12700
9,12900
10,6200
10,6000
9,2600
9,2500
7,3500
7,3500
9,2900
9,2800
6,2800
6,2700
9,3200
9,3200
7,12000
7,12900
11,4300
11,4300
10,3900
10,3900
9,2700
9,2700
10,2300
10,2300
9,5000
9,4700
9,2700
9,2700
9,11900
9,11800
5,2800
5,2700
9,11900
9,11700
12,2300
12,2400
8,11000
8,11600
11,3600
11,3400
6,4500
6,2700
11,6100
11,5400
9,17200
9,12800
6,2600
6,2700
5,5400
5,4800
9,3200
9,3100
12,2300
12,2400
9,2700
9,2700
9,3200
9,3100
5,4800
5,4600
11,3500
11,3400
10,6000
10,5900
9,4700
9,4800
9,2900
9,2900
11,3500
11,3300
9,12800
9,12800
5,4800
5,4700
9,4700
9,4900
9,3200
9,3200
10,2300
10,2300
12,2200
12,2200
9,3200
9,3200
5,2900
5,2800
9,3400
9,3100
10,4200
10,4100
9,2900
9,3400
5,4800
5,5000
6,2700
6,2600
12,3000
12,2600
9,3300
9,3100
10,3800
10,3700
9,3100
9,3100
10,9700
10,11800
11,3500
11,3400
9,4700
9,4700
7,4600
7,4500
8,8700
8,8600
9,5700
9,5700
5,2400
5,2400
11,3400
11,3500
6,3600
6,3600
12,2600
12,2500
9,4800
9,4700
10,6200
10,6100
9,3100
9,2700
9,5200
9,4700
11,4600
11,4600
9,2400
9,2500
9,11700
9,11600
9,12000
9,11900
5,2800
5,2800
12,2400
12,2400
9,4700
9,4700
9,2900
9,3100
9,2500
9,2500
10,3800
10,3700
10,4200
10,4300
9,12200
9,11900
9,3200
9,3100
10,6300
10,4400
10,3900
10,3700
9,3200
9,3100
9,2700
9,2700
9,3200
9,3500
7,4500
7,4600
9,5600
9,5600
10,2400
10,2200
11,4700
11,4600
9,3100
9,3200
9,4700
9,4700
5,2400
5,2400
10,2300
10,2400
8,8400
8,8400
12,2300
12,2400
5,4800
5,4700
8,11100
8,11000
6,2600
6,2600
5,2800
5,2700
10,3800
10,3600
9,4800
9,4600
12,2700
12,2700
9,6000
9,5700
10,6200
10,6200
11,4800
11,4300
8,8600
8,8600
9,12900
9,12900
11,4800
11,4700
11,2900
11,2900
11,4700
11,4700
10,2300
10,2300
10,3700
10,3800
10,3700
10,3800
9,2500
9,2500
6,2700
6,2700
9,5800
9,5900
10,5700
10,5700
9,3100
9,2900
9,4800
9,4700
10,8800
10,8900
10,2300
10,2300
9,4800
9,4700
7,5100
7,4500
9,12900
9,12800
11,3600
11,3500
10,3800
10,4100
11,4400
11,4300
11,3500
11,3400
9,2700
9,2700
6,2700
6,2700
11,14900
11,16900
7,4600
7,4500
11,3300
11,3200
10,5900
10,8800
9,2800
9,2600
5,2400
5,2300
9,12900
9,13000
11,21200
11,20300
12,11800
12,14000
10,11100
10,13000
10,10000
10,8400
11,18600
11,18300
13,6800
13,6800
12,9800
12,9600
10,17200
10,21300
12,7100
12,7000
9,13700
9,12900
7,17100
7,16800
9,76800
9,5300
11,5400
11,5300
8,8600
8,8500
9,8600
9,8700
9,7400
9,7300
10,4700
10,4600
8,4300
8,4100
10,7900
10,7700
11,10800
11,10600
8,8300
8,8000
9,8700
9,8500
10,3900
10,3700
12,14200
12,14300
13,14600
13,15200
9,5600
9,5600
11,4700
11,4600
10,5400
10,5300
14,5600
14,5600
11,5600
11,5400
14,10800
14,28600
10,8600
10,9600
9,5500
9,5400
9,5500
9,5500
11,8500
11,8400
9,4000
9,4100
12,5300
12,5200
11,6100
11,6200
11,12000
11,11600
13,6000
13,6000
12,8000
12,7900
9,5000
9,5100
13,6900
13,7000
9,13200
9,13100
9,20300
9,21600
10,8000
10,8100
10,7900
10,7900
10,5400
10,5500
9,25600
9,41400
11,19400
11,19200
12,6700
12,6800
6,10600
6,11100
12,5300
12,5300
9,4000
9,3900
11,6800
11,6700
11,11600
11,10800
11,20300
11,17500
10,6400
10,6400
10,21900
10,24200
13,5200
13,5000
9,5600
9,5800
9,5600
9,5900
7,9200
7,9000
13,13300
13,12600
9,9200
9,9600
10,13200
10,13000
12,6700
12,6600
7,10600
7,10900
10,6400
10,6600
10,5900
10,6100
11,5700
11,5600
10,15700
10,16300
9,5300
9,17700
9,8200
9,7900
7,12600
7,30700
11,4100
11,4200
13,7000
13,6900
9,485500
9,14200
9,7700
9,7900
11,16600
11,16400
13,15000
13,14700
11,13800
11,13700
11,15600
11,15600
10,9300
10,9100
12,14400
12,15000
9,5400
9,5500
9,11300
9,11300
13,4600
13,4600
11,4500
11,4500
8,5600
8,5600
12,5700
12,5600
7,10500
7,10700
8,10200
8,10100
9,4900
9,4800
11,9100
11,9200
9,7800
9,7800
11,5200
11,5000
10,9100
10,9100
8,5600
8,5500
11,14300
11,14600
12,6400
12,6300
10,8100
10,7800
7,6000
7,6000
11,6500
11,6400
11,10000
11,9400
11,5300
11,5300
10,5200
10,5100
8,4000
8,4100
12,8100
12,7800
9,13000
9,12900
13,10700
13,10700
12,7800
12,7900
11,3800
11,3700
10,10600
10,10800
9,8600
9,8600
10,8500
10,8700
12,4300
12,4400
9,4800
9,4700
11,4800
11,4600
10,5400
10,5500
9,7900
9,7800
10,7900
10,7800
11,8500
11,8400
9,6300
9,5300
9,5700
9,5800
7,4900
7,4800
10,5200
10,5100
11,5900
11,5700
11,5700
11,5800
9,9800
9,9800
11,14300
11,14300
9,5500
9,5600
9,5000
9,5000
12,6200
12,6000
9,7900
9,7900
10,5300
10,5200
10,8600
10,8700
9,8700
9,8600
11,4100
11,4100
11,4400
11,4400
12,7800
12,7900
13,5600
13,5600
10,4400
10,4600
11,4600
11,4600
11,7100
11,7900
13,8500
13,8500
11,8000
11,7900
13,19200
13,19200
9,13300
9,13200
12,14300
12,14200
10,10700
10,10800
13,9600
13,9500
11,9200
11,9100
11,22200
11,22200
8,9300
8,9200
10,26100
10,26100
12,5100
12,5900
9,5800
9,5500
12,7500
12,7300
17,11600
17,11500
11,10000
11,10100
11,19500
11,19400
12,14400
12,14200
12,2200
12,2200
12,23800
12,25100
14,9700
14,10600
11,11600
11,9100
12,17000
12,15000
10,11300
10,11000
7,7300
7,7100
10,2200
10,2000
11,29700
11,28700
11,7500
11,7600
9,7300
9,7200
11,11200
11,12400
10,10000
10,9900
12,5400
12,5200
11,6700
11,6700
12,21700
12,21700
11,14600
11,14600
13,13700
13,13500
10,7100
10,7300
10,17800
10,18100
9,8400
9,8400
13,9500
13,9700
12,26300
12,25000
11,37400
11,28500
16,8400
16,8100
11,24000
11,23800
12,10500
12,10100
11,9000
11,9400
13,9600
13,9400
12,2100
12,2200
12,9100
12,8900
8,17500
8,17400
10,7600
10,7600
10,24500
10,23700
10,2900
10,2900
11,38700
11,66500
10,3600
10,3100
7,9600
7,9400
9,58600
9,25800
7,9100
7,8900
11,17400
11,48300
12,7500
12,7800
8,10900
8,10900
9,15000
9,36700
11,31000
11,22200
17,94600
17,13400
11,20600
11,19100
13,8400
13,8500
11,7600
11,7600
12,5900
12,5800
12,14700
12,14700
13,8400
13,8300
9,13200
9,13400
13,13700
13,13700
12,7800
12,7900
15,21900
15,21700
12,11700
12,11700
9,7800
9,7700
11,28700
11,30800
11,8400
11,8400
11,19000
11,21600
10,4600
10,4600
11,5000
11,4600
12,4300
12,4100
10,26300
10,26300
11,9600
11,9400
12,14200
12,14200
10,14600
10,14700
9,7700
9,7400
11,11000
11,11100
12,18600
12,18400
10,9000
10,8500
16,11600
16,11400
12,13700
12,13400
11,7200
11,7300
10,27200
10,27400
10,22700
10,22400
9,14000
9,13300
10,37100
10,22200
10,20900
10,20800
16,12300
16,12100
12,7600
12,7900
13,8600
13,8900
11,12500
11,12400
15,7300
15,7200
13,9100
13,9100
10,19700
10,19700
15,2400
15,2300
9,14600
9,14600
12,6900
12,6900
10,24600
10,24400
16,8200
16,8100
9,13400
9,13300
10,2100
10,2000
11,9300
11,9200
9,8600
9,8600
10,19300
10,18600
12,7400
12,7400
12,6800
12,6800
10,7200
10,7100
11,4900
11,5000
13,4400
13,4300
10,19200
10,19100
13,10600
13,10500
9,18800
9,18600
9,18600
9,18600
10,14200
10,14200
11,5500
11,5300
9,2200
9,2000
11,6800
11,6800
11,19200
11,19100
12,7900
12,7800
11,12200
11,12100
11,12000
11,11800
10,9400
10,9200
11,18900
11,19000
15,21500
15,21700
10,36000
10,36200
9,13600
9,13300
11,19100
11,8400
11,19200
11,19200
7,7400
7,8000
17,11500
17,11400
13,13600
13,13400
9,18700
9,18700
8,17000
8,17100
15,9200
15,9100
9,47500
9,46800
11,6400
11,4400
11,15400
11,15200
10,1700
10,1700
13,49600
13,55700
10,9900
10,10600
14,10000
14,9100
12,22600
12,22200
11,17200
11,17000
12,4600
12,7300
12,15700
12,15300
9,13800
9,13600
13,8200
13,8400
14,4400
14,6900
14,16600
14,16500
9,7100
9,7500
14,34100
14,54100
13,28000
13,59600
14,8900
14,8700
12,22100
12,24400
15,13800
15,14000
15,8400
15,8600
12,2800
12,2800
11,7100
11,7100
9,14500
9,11800
12,3400
12,3300
9,20700
9,21200
9,22300
9,25000
15,19400
15,19700
12,1300
12,1400
12,2600
12,3200
12,12000
12,8700
10,9400
10,9600
9,7500
9,7400
13,6900
13,7200
11,16400
11,18900
13,27700
13,17000
8,28100
8,4600
15,5200
15,5100
12,22200
12,23900
16,19200
16,19300
13,8200
13,8100
10,2500
10,2200
9,14100
9,13100
13,10200
13,9600
13,24100
13,23600
15,14100
15,14200
12,22100
12,22000
13,1600
13,1600
12,14900
12,12700
10,15800
10,16000
15,31700
15,33900
14,20700
14,20500
14,4000
14,4000
13,8100
13,8300
11,9800
11,10500
11,13000
11,15400
10,10800
10,10000
16,25100
16,22000
11,12000
11,12100
9,4700
9,4700
9,23200
9,20700
13,8200
13,8400
9,35000
9,36700
14,18500
14,16400
12,20100
12,20500
13,19400
13,18600
11,8300
11,10800
15,24300
15,24400
9,24500
9,24600
11,32600
11,29700
14,29500
14,32900
14,37800
14,37900
13,40300
13,42400
9,22100
9,24100
9,27800
9,28000
12,23500
12,20800
13,8500
13,8500
13,37900
13,40400
9,16300
9,16300
13,23500
13,25500
11,20800
11,21300
10,22400
10,23600
10,9200
10,9000
10,16600
10,16500
11,9800
11,9800
14,26100
14,23700
12,1400
12,1300
14,6700
14,6600
10,19500
10,22000
14,12300
14,12100
14,11100
14,10900
9,13000
9,13200
11,8800
11,9500
11,11900
11,11800
14,10000
14,9300
9,18800
9,17700
13,9600
13,9300
9,8000
9,7900
12,29000
12,31400
11,13200
11,13000
10,14700
10,14300
12,11100
12,8800
13,23300
13,23100
10,15000
10,15000
14,11200
14,9500
11,18700
11,18000
12,10000
12,9800
10,31300
10,30000
13,5000
13,5200
12,11900
12,11900
9,16900
9,14600
10,9100
10,9200
9,20300
9,20400
13,23700
13,21900
12,9100
12,9500
12,27200
12,33000
11,53400
11,53400
11,15000
11,14900
11,37100
11,34500
12,15500
12,15600
7,8200
7,10500
15,33700
15,34200
12,3100
12,3000
11,14600
11,13500
8,25100
8,23800
13,19200
13,20700
9,29800
9,29900
9,40500
9,37800
10,45100
10,42500
8,16200
8,16600
13,31100
13,29500
10,25800
10,26100
13,9400
13,9300
11,9600
11,9200
10,37700
10,35100
15,10100
15,9900
12,8800
12,8900
18,19000
18,16400
14,25000
14,25000
11,39900
11,21600
11,52600
11,44900
14,40700
14,24800
16,50200
16,29500
8,20200
8,19700
12,65200
12,61200
13,25300
13,23200
10,9600
10,10300
15,11800
15,13800
17,22800
17,22800
12,15600
12,15300
15,30400
15,27700
15,21300
15,21100
18,57500
18,54800
12,33600
12,31100
13,15900
13,17800
10,46100
10,48800
9,21500
9,20800
14,18500
14,18500
14,43300
14,40700
12,414400
12,51100
9,15800
9,54300
12,65100
12,58900
12,17200
12,17000
14,45500
14,45500
17,16700
17,16900
9,37400
9,37200
14,23300
14,23500
12,10800
12,10800
11,6200
11,6000
16,29100
16,28900
12,12800
12,12900
13,20100
13,20100
12,14000
12,14100
10,40700
10,40700
15,35400
15,47100
15,12000
15,8700
13,25100
13,22700
11,91900
11,81600
9,9300
9,9300
13,11400
13,9600
14,15200
14,15100
14,12200
14,12100
9,27200
9,27600
13,26100
13,26100
14,20600
14,20500
16,15900
16,15900
14,36600
14,197800
16,115900
16,51800
18,52100
18,52700
15,25800
15,26000
9,20200
9,20200
15,26300
15,26200
15,18800
15,18700
13,33200
13,33200
11,25500
11,25400
13,10800
13,11100
14,39800
14,39600
13,17900
13,17800
17,13000
17,13000
12,16900
12,16800
17,3800
17,3700
13,7300
13,7300
14,36600
14,56200
10,64900
10,33500
12,6000
12,7900
16,22400
16,22300
15,26900
15,26900
13,57400
13,57300
15,17000
15,17000
12,43000
12,42700
13,9300
13,9400
18,20000
18,19900
14,21200
14,21100
15,28000
15,27900
13,21700
13,21600
14,49400
14,49400
14,16400
14,15900
13,3100
13,3000
10,38700
10,38200
9,35300
9,35500
16,14100
16,13500
14,44500
14,44600
16,23300
16,23000
16,28500
16,28100
11,25700
11,24900
10,25200
10,25500
13,30000
13,30200
15,42500
15,41600
11,30600
11,36300
13,16100
13,15900
17,3800
17,3600
13,27600
13,27400
15,17900
15,18000
14,17100
14,17100
17,26400
17,26300
15,38000
15,37900
14,14300
14,14300
14,17700
14,17600
10,29700
10,29600
17,67300
17,37900
17,28500
17,29300
11,14500
11,14400
10,55000
10,55100
15,8600
15,8500
9,19300
9,19200
10,40200
10,39800
9,19500
9,19300
15,29900
15,29800
13,16200
13,16100
12,21400
12,21200
17,21100
17,21100
15,17400
15,17300
13,28400
13,28400
14,68000
14,67900
11,43700
11,43400
17,59500
17,59800
14,15000
14,15000
13,35000
13,34800
13,14500
13,14500
14,27900
14,28000
13,10400
13,10400
15,13400
15,13400
14,24900
14,25600
12,42800
12,54200
13,11300
13,12500
17,68000
17,61400
14,43200
14,40800
14,9100
14,8700
10,12800
10,10700
11,13700
11,13700
14,4200
14,4100
15,18600
15,18500
11,26900
11,23800
11,40900
11,40400
17,53000
17,55200
12,23700
12,84600
13,21900
13,15500
12,15400
12,15600
15,36700
15,45300
13,6900
13,6900
13,24900
13,24900
15,21600
15,21700
11,45400
11,46800
10,10100
10,10100
13,14100
13,16500
14,85700
14,92500
14,27800
14,23400
14,40100
14,42700
18,59200
18,61400
13,67200
13,73500
13,30600
13,25200
17,25300
17,25400
16,12900
16,15800
14,70800
14,74400
12,50000
12,56100
17,21600
17,21300
16,66100
16,68800
17,41500
17,44100
17,70700
17,77500
13,10500
13,11100
16,45100
16,41800
16,63300
16,65100
15,61600
15,63800
10,62500
10,64300
13,20700
13,20900
16,21700
16,19200
13,51400
13,53700
14,20600
14,20600
12,20700
12,20900
15,52100
15,51900
16,76200
16,74100
15,27200
15,24400
14,103200
14,105800
17,43700
17,46300
17,12300
17,12100
13,18500
13,18400
17,83300
17,90000
14,95000
14,90500
13,49600
13,52100
13,70900
13,76400
13,25300
13,21800
11,73900
11,70400
13,93800
13,96100
13,57800
13,52500
13,16800
13,19300
18,55900
18,57900
12,22700
12,22700
16,44000
16,44700
15,51000
15,44400
14,88900
14,88500
11,24400
11,23000
16,55900
16,57700
13,23900
13,20200
14,32300
14,31700
17,60500
17,60100
15,51200
15,55400
11,33600
11,34400
14,25800
14,22300
11,21700
11,21200
19,26000
19,22500
16,44600
16,46900
11,49100
11,326700
15,5600
15,5200
11,53900
11,55600
12,26000
12,26000
11,51600
11,51400
19,7400
19,7400
15,50000
15,49900
12,12600
12,12500
12,35500
12,35400
15,61400
15,61000
13,11900
13,11800
15,29600
15,29600
15,28500
15,28500
14,6800
14,6800
15,21100
15,20900
11,67600
11,67600
13,33200
13,33400
14,49100
14,48800
14,50400
14,50400
11,92100
11,59900
15,30300
15,30300
15,31400
15,31300
13,13000
13,13200
12,17300
12,17300
17,13600
17,13600
16,20000
16,19900
15,51200
15,50800
14,24300
14,24200
14,15600
14,16200
15,49400
15,49100
16,39000
16,38800
12,53400
12,54500
16,64300
16,64000
11,40500
11,40200
16,24800
16,24400
10,49900
10,48900
15,34200
15,34400
14,35800
14,35700
12,34000
12,34100
11,40400
11,40200
16,38900
16,38500
14,39900
14,40300
14,45200
14,45200
17,54600
17,54400
12,24700
12,24600
15,51200
15,51900
12,40200
12,40000
12,20500
12,20200
17,43100
17,42800
13,45800
13,46300
15,57300
15,57200
11,58900
11,59600
17,9600
17,9600
16,17900
16,17700
15,71100
15,70800
16,44400
16,42800
6,30000
6,29800
15,88500
15,72200
11,18800
11,16700
11,46100
11,46000
14,6600
14,6500
12,66000
12,66300
11,67700
11,68100
16,28400
16,28400
16,49900
16,50100
11,55600
11,55300
17,37900
17,38100
15,30500
15,30500
17,18400
17,18500
13,21400
13,21400
14,36200
14,35600
11,9000
11,9000
16,5800
16,5700
15,74500
15,73200
16,21900
16,21900
14,65200
14,65200
15,29400
15,29300
15,67700
15,68000
15,27500
15,27300
15,20200
15,20200
14,42600
14,42700
13,77300
13,77500
17,31400
17,30900
18,56400
18,55800
14,40700
14,40700
13,56400
13,56500
14,118100
14,116900
11,70500
11,70800
12,25400
12,26200
16,58700
16,58700
14,2200
14,2200
11,83300
11,83600
14,55500
14,54700
17,76800
17,76500
14,53100
14,53100
18,51700
18,52400
17,48000
17,48000
13,24100
13,23900
17,107900
17,107500
19,146300
19,145600
14,84800
14,85100
14,5100
14,5100
20,20200
20,20300
12,158800
12,159100
12,67700
12,69700
17,71700
17,72200
14,44800
14,45200
15,26600
15,26600
15,60100
15,60200
11,41600
11,41600
17,93800
17,96200
16,164700
16,164800
14,106700
14,106800
15,52000
15,51700
14,37700
14,38200
14,45900
14,46100
15,24900
15,24800
15,47500
15,47700
15,137600
15,138000
13,125600
13,127300
15,45900
15,45700
14,54900
14,54800
14,52800
14,53200
12,39900
12,40500
15,72300
15,72200
13,67300
13,66700
13,27500
13,27500
12,368400
12,122200
12,38100
12,37900
16,33100
16,33700
14,79000
14,78800
14,66400
14,66200
15,154800
15,154700
19,54700
19,54800
13,47900
13,48100
19,95700
19,95600
17,51200
17,51200
12,92000
12,94100
12,81000
12,80700
16,54000
16,54300
14,62500
14,62400
18,53000
18,52500
16,128800
16,128200
18,66600
18,66800
13,76800
13,76600
14,78000
14,77800
12,26500
12,26100
13,47900
13,47700
16,102400
16,102400
16,33300
16,33000
10,61100
10,60000
12,37000
12,38200
17,30900
17,30700
18,104600
18,103500
12,57900
12,58300
17,84400
17,84300
15,80900
15,81100
18,55600
18,55300
12,50600
12,50600
12,57300
12,56700
12,117100
12,116500
13,42500
13,43400
15,54300
15,54500
15,60600
15,61200
15,54100
15,53800
16,44600
16,44400
12,198700
12,200200
19,56100
19,56000
17,7100
17,7500
17,31500
17,31600
17,105100
17,104900
15,109900
15,110800
12,125900
12,126100
16,32800
16,33300
14,34700
14,34600
13,119300
13,119200
15,83500
15,83200
15,29600
15,29500
18,14200
18,14200
14,55900
14,57800
13,108500
13,109400
19,73500
19,71900
12,179900
12,178900
17,27700
17,27600
11,76900
11,77100
12,101400
12,101300
14,75500
14,78000
12,32400
12,32400
16,51100
16,51100
14,72800
14,72700
15,77700
15,77300
15,52000
15,51900
17,55800
17,55500
14,74300
14,73900
17,78600
17,79800
14,74700
14,75700
15,3300
15,3200
15,121500
15,119600
17,47000
17,46200
15,146700
15,144300
18,94400
18,115200
12,87700
12,87200
11,29900
11,29800
11,106000
11,103000
20,14400
20,14400
13,92200
13,94400
16,78900
16,78600
15,31500
15,31600
15,32100
15,31800
19,91900
19,52400
13,66500
13,66200
15,83900
15,83900
19,50800
19,50900
12,37000
12,37500
18,57400
18,33400
13,64400
13,64600
13,79000
13,53100
14,39500
14,244400
15,38100
15,37600
17,72100
17,72000
14,67700
14,68400
16,86300
16,76000
12,68800
12,68300
11,79000
11,77900
12,53600
12,53500
15,44700
15,44600
15,42000
15,43100
12,83200
12,83200
17,81000
17,80700
20,114400
20,113300
17,12000
17,12100
18,28200
18,28400
16,68900
16,66700
17,186200
17,186200
15,165100
15,165600
13,96700
13,95800
16,264900
16,262500
20,64600
20,63800
10,278400
10,281900
19,200600
19,200500
16,108700
16,108600
18,233200
18,233800
15,175600
15,174800
12,131500
12,130600
14,113200
14,112000
17,113800
17,113300
19,74200
19,74900
15,140800
15,141600
16,89100
16,89000
15,84200
15,84400
13,111700
13,111200
19,22600
19,22500
16,61000
16,60600
15,255300
15,256400
13,57100
13,57500
20,59700
20,59400
20,56800
20,56700
13,129900
13,129400
11,121100
11,120300
15,155200
15,154800
15,59700
15,59900
13,96100
13,96200
16,130700
16,131200
18,22200
18,22000
20,204600
20,316400
19,292300
19,293600
20,26500
20,26800
11,246100
11,246200
21,69300
21,68100
16,53200
16,53200
11,137400
11,139300
14,108900
14,108600
18,117900
18,118300
15,79900
15,79200
12,129700
12,128900
20,15500
20,15400
13,323100
13,138100
15,256700
15,256100
15,59400
15,61400
16,86400
16,86400
14,47000
14,47400
13,194000
13,141200
16,61400
16,61600
15,9900
15,9800
14,262000
14,261800
18,97100
18,106600
21,158000
21,157400
14,53600
14,53200
17,64700
17,65200
15,81200
15,81300
16,90900
16,90500
10,83500
10,82700
15,71900
15,71600
15,94300
15,94500
17,149000
17,148800
14,153700
14,153900
14,152600
14,152800
17,19400
17,19300
15,136400
15,136600
16,58800
16,58900
16,104100
16,105900
17,222100
17,223100
23,192700
23,193300
19,82700
19,83400
14,93900
14,95100
17,60000
17,58300
17,110100
17,110600
18,56700
18,56000
16,71900
16,71900
18,220900
18,220400
12,75400
12,75300
18,70000
18,70000
17,62100
17,61600
13,138000
13,137300
14,43900
14,42900
14,71400
14,71100
13,15100
13,15700
18,110400
18,108900
15,36400
15,36200
18,50000
18,49900
9,207400
9,206200
19,79600
19,80200
17,73600
17,73600
15,38300
15,38200
17,173700
17,172300
16,37500
16,38200
13,109200
13,110300
16,8400
16,8200
14,129200
14,134200
16,103300
16,103300
15,114000
15,113300
19,59100
19,58900
18,53100
18,52600
18,33900
18,33400
8,42400
