BitCount,Time
7,2000
7,6600
7,6000
7,5200
7,5200
7,6400
7,5800
7,4300
7,4000
6,3900
6,2500
7,2800
7,3900
7,7800
7,6200
5,2900
5,1600
7,1900
7,1500
7,2300
7,3200
7,9900
7,4700
7,2900
7,2600
7,5100
7,4800
7,5100
7,5200
7,4200
7,3700
9,6000
9,5400
7,8700
7,4400
7,5400
7,5100
7,5200
7,5000
7,5500
7,5200
7,5300
7,5000
9,4000
9,3800
7,458600
7,7200
8,5800
8,6100
7,2000
7,1700
5,7500
5,9600
8,9300
8,10600
7,6400
7,5000
7,4000
7,3800
6,2600
6,3400
7,4900
7,4700
7,2200
7,2100
7,7500
7,4400
7,1700
7,1700
6,13100
6,5700
7,5200
7,4900
7,5200
7,5100
7,1600
7,1400
7,5300
7,4900
7,5200
7,5000
5,9900
5,7700
5,1700
5,1500
7,7000
7,4900
7,3300
7,2900
10,2300
10,3000
7,2100
7,3100
7,7200
7,5700
6,3000
6,1400
7,2800
7,3800
10,3500
10,1900
7,1600
7,2700
7,6500
7,6500
7,6600
7,6200
7,1800
7,1500
7,6200
7,6000
7,5300
7,5000
7,1700
7,1300
7,4200
7,3600
7,2700
7,2600
6,5200
6,5100
7,5000
7,4700
8,3700
8,3400
8,4000
8,4000
7,3900
7,3500
7,5100
7,4700
7,5000
7,4700
7,1600
7,1500
7,5100
7,5000
7,2100
7,2000
7,6000
7,1900
5,6100
5,5800
10,2400
10,2100
7,3800
7,5200
7,3900
7,3600
7,4100
7,3800
6,1600
6,1300
7,5200
7,5800
7,3900
7,2000
7,6300
7,6100
6,2700
6,3500
7,4400
7,2500
7,4300
7,2600
7,6200
7,6100
10,2500
10,3400
7,9600
7,4900
7,4800
7,4600
7,4700
7,4300
7,5200
7,5000
7,3900
7,4000
9,4000
9,3700
7,9400
7,5000
7,1900
7,1600
7,3700
7,3700
7,5100
7,4700
7,4500
7,4200
7,4000
7,3700
7,5200
7,5000
7,8600
7,4200
7,4600
7,4300
5,6100
5,5900
6,1500
6,1400
6,2000
6,1800
7,4600
7,4300
7,4800
7,7100
7,6700
7,6100
6,1600
6,2900
7,4000
7,2500
7,4300
7,2600
7,2300
7,3700
7,4000
7,2500
7,6600
7,6200
7,5900
7,5100
7,2700
7,3800
8,5600
8,5400
7,5800
7,5400
7,6300
7,6200
7,6500
7,6100
7,4100
7,2500
7,11700
7,4800
7,1800
7,1500
7,3800
7,3700
7,5100
7,5000
6,2500
6,2500
10,2100
10,1800
9,3900
9,3700
7,5100
7,5100
6,2600
6,2500
7,2700
7,2600
10,2300
10,2200
9,4100
9,3600
7,3000
7,2800
7,2700
7,2600
7,5100
7,4900
7,2100
7,242200
6,2200
6,1700
7,5500
7,5200
10,3700
10,2900
7,10200
7,6200
8,9900
8,4200
7,5100
7,1300
7,5200
7,4900
7,5100
7,4900
7,4500
7,4300
7,2600
7,2600
7,5100
7,4700
7,2700
7,2800
7,5200
7,5000
7,2700
7,2400
7,5200
7,5000
9,3600
9,3400
10,3500
10,3300
9,3900
9,4700
11,8700
11,4600
10,8400
10,11300
11,4100
11,3800
9,12700
9,7900
9,4600
9,4300
10,9700
10,7000
10,9500
10,10100
10,7800
10,6800
9,4800
9,4400
11,6000
11,5600
9,4000
9,3600
6,3700
6,3700
11,4000
11,3900
9,3900
9,3600
9,4400
9,4200
9,6500
9,6200
9,10200
9,6300
11,6700
11,6300
12,3800
12,3200
10,5900
10,5800
10,3400
10,3200
9,21000
9,17200
7,17100
7,43800
11,6900
11,6000
9,11200
9,11600
12,7200
12,6200
9,6700
9,7700
9,6600
9,7000
8,9800
8,7200
6,5700
6,7300
9,11500
9,7900
10,8000
10,6300
9,4900
9,4500
10,6400
10,6100
11,4900
11,4600
9,4600
9,9200
9,4700
9,4700
7,16700
7,16500
11,5000
11,4500
9,21000
9,16200
11,24600
11,26100
9,4000
9,5000
9,8600
9,9300
11,9400
11,8000
7,8800
7,7200
9,25000
9,37700
5,9700
5,8100
10,13600
10,8400
9,23000
9,90500
9,14000
9,13100
9,7000
9,6800
9,3100
9,2700
9,2700
9,2600
5,3000
5,3000
9,3400
9,8100
11,5300
11,5100
11,4700
11,4500
11,3900
11,3700
7,13700
7,13600
9,3700
9,3400
5,5400
5,5200
9,3700
9,3400
7,15400
7,11000
5,2800
5,3900
9,4700
9,2900
9,6600
9,5000
9,3000
9,4000
9,15400
9,14900
11,3900
11,4900
9,6600
9,6500
10,8600
10,13200
9,3100
9,2800
11,4600
11,4600
6,2900
6,2900
9,3600
9,3300
11,3800
11,3800
9,3000
9,2800
10,4100
10,3900
6,2900
6,2900
10,2600
10,2300
10,2500
10,2300
10,2500
10,2400
9,3500
9,3300
9,3600
9,3400
9,5100
9,5100
7,13500
7,13200
8,9500
8,9300
8,18400
8,16300
5,6800
5,6400
5,6700
5,6200
9,3500
9,4700
5,6300
5,6400
8,11800
8,10700
10,4100
10,4100
10,4000
10,4100
9,3100
9,2500
9,3700
9,3800
11,4600
11,4500
9,3400
9,3600
9,3700
9,3500
11,3900
11,3700
10,4500
10,4600
5,2900
5,2600
10,5100
10,10300
11,3900
11,3700
9,3500
9,3600
8,9500
8,9500
9,13500
9,12900
10,14500
10,8600
5,5200
5,5200
9,2900
9,2900
6,2900
6,2800
9,3500
9,3500
8,12200
8,12100
5,3100
5,2900
9,15400
9,15200
11,5100
11,6000
9,7600
9,7300
11,5000
11,3700
10,4100
10,5300
11,3500
11,4500
10,14500
10,8500
10,4600
10,4500
9,3300
9,2900
9,3500
9,3400
9,2900
9,2900
10,4600
10,4500
8,5500
8,5400
9,12900
9,17300
12,2900
12,2700
9,3500
9,3400
11,4500
11,4500
9,3500
9,3500
9,5100
9,5100
9,12800
9,12800
10,14000
10,10000
8,5500
8,5500
9,3400
9,3300
9,3500
9,3400
9,2700
9,2500
9,2800
9,2900
10,4100
10,3900
9,13000
9,15700
10,5600
10,5200
9,5200
9,3700
10,6000
10,10500
9,2700
9,4000
11,21000
11,20100
9,8900
9,4800
11,3900
11,3700
10,13000
10,6300
9,5200
9,5200
9,3100
9,3000
8,6000
8,5800
10,2700
10,2600
11,3700
11,3700
10,8100
10,7600
9,2900
9,2700
8,13700
8,10200
10,7800
10,7200
10,7700
10,7600
11,3700
11,4800
9,6300
9,6100
10,4100
10,4000
11,4600
11,4500
9,14000
9,14000
7,5100
7,4900
9,3400
9,3300
6,2900
6,2700
10,209900
10,7300
7,5300
7,5000
10,4600
10,4400
10,4500
10,4400
6,2900
6,2700
9,3500
9,3300
11,3900
11,3600
9,3500
9,3300
11,41500
11,4000
12,2500
12,2300
9,5000
9,4900
5,5000
5,5000
9,5000
9,5000
5,5000
5,5000
8,9300
8,9200
9,2600
9,2600
7,3800
7,3700
11,5000
11,5000
9,4900
9,4900
9,5000
9,4800
7,7100
7,7000
10,11700
10,11600
11,23400
11,20900
13,7900
13,7600
10,30900
10,36500
8,13900
8,13800
10,17700
10,17800
11,5800
11,5700
9,10200
9,10100
9,8900
9,8600
10,24000
10,24000
7,17900
7,17800
9,17000
9,16900
10,13900
10,13600
10,17900
10,17900
12,20800
12,19800
10,13800
10,14600
9,15300
9,12100
11,11700
11,11800
9,14400
9,14300
10,8200
10,8100
9,5400
9,5300
9,7200
9,7000
10,6900
10,6800
10,10200
10,10000
13,6000
13,5800
10,5000
10,4900
8,11000
8,10900
7,13500
7,13500
8,11000
8,10800
11,21200
11,21300
11,11000
11,11100
12,11700
12,10100
10,17800
10,17500
14,44100
14,28200
13,14800
13,14400
11,8700
11,8500
10,10100
10,9900
11,7000
11,6900
9,6700
9,6700
9,9800
9,9900
9,10000
9,10000
13,6000
13,5900
13,6000
13,5900
8,5600
8,5200
10,13800
10,13600
9,6500
9,328700
9,11600
9,12200
11,23300
11,333300
11,12200
11,12600
12,13600
12,13400
11,7300
11,7300
9,7200
9,7100
11,5300
11,5100
9,11200
9,11100
10,20200
10,19300
8,11300
8,11200
9,5800
9,5000
9,5300
9,5200
11,10900
11,10700
12,18200
12,18100
9,11100
9,10900
9,5300
9,5200
9,10300
9,10100
12,10100
12,10000
9,5400
9,5200
10,7200
10,5600
9,12800
9,12500
12,13500
12,13500
12,10200
12,10000
9,10900
9,10800
10,10600
10,10400
11,8300
11,8100
11,10500
11,10300
11,6300
11,6100
9,4800
9,4800
11,10900
11,10800
9,12900
9,12600
10,11100
10,10900
12,18100
12,18100
6,9800
6,9800
11,7500
11,7400
9,6300
9,6100
13,8700
13,7200
12,7800
12,7700
8,4800
8,4800
11,5900
11,5900
9,9900
9,9700
9,14300
9,58000
9,12700
9,12500
9,11100
9,10900
11,6900
11,6900
8,10400
8,10200
9,7200
9,7100
10,11600
10,11600
10,10600
10,10500
9,9600
9,7200
10,7800
10,7300
9,14000
9,12300
14,9200
14,9600
12,51800
12,6000
13,6000
13,5800
12,7200
12,7100
8,16900
8,22700
10,25900
10,22700
12,10300
12,11500
12,8300
12,8200
11,6100
11,7000
9,12600
9,12600
12,8800
12,8700
11,9900
11,9900
8,5300
8,9800
9,6600
9,6400
11,10900
11,10700
9,12600
9,10000
13,8000
13,7900
9,9800
9,9700
11,10700
11,10600
13,6000
13,5900
10,5400
10,5300
11,8700
11,8600
9,10100
9,10000
6,9900
6,250300
9,34800
9,28900
12,20800
12,17400
9,28600
9,24900
9,5400
9,5400
8,8500
8,10100
9,11700
9,11700
11,9600
11,9500
7,6200
7,6200
11,11900
11,11700
11,11800
11,11600
8,5200
8,5200
10,11000
10,10900
7,83500
7,15900
10,11200
10,10800
12,10500
12,10100
10,5700
10,5600
11,21100
11,20900
13,5000
13,4900
10,14300
10,14000
11,10300
11,10100
13,13900
13,13600
10,5300
10,5300
10,6000
10,5900
11,8500
11,8200
11,5900
11,5900
11,10900
11,10800
10,5700
10,5500
10,17500
10,17500
9,6300
9,6000
12,11000
12,10900
10,21400
10,19600
6,9900
6,9700
9,8800
9,8500
11,13700
11,13500
11,29500
11,31300
13,6000
13,5900
9,6700
9,6800
11,9700
11,9700
10,10100
10,10100
6,9800
6,9800
10,10200
10,87900
9,22600
9,21400
11,5700
11,5500
9,7000
9,6800
13,8000
13,7900
9,9400
9,9400
12,16400
12,14300
13,8800
13,8800
9,5200
9,5000
11,12000
11,11800
7,96300
7,84400
10,6000
10,5700
9,5600
9,5500
8,11300
8,11200
11,10700
11,10600
13,8400
13,7500
13,18600
13,18400
11,8700
11,8500
8,12900
8,12800
10,17900
10,17500
11,10100
11,9900
9,12600
9,12500
9,11100
9,11100
10,527400
10,14100
8,10600
8,10300
9,5400
9,5200
12,7900
12,7500
8,10800
8,10800
6,5300
6,5300
13,9200
13,9000
12,17700
12,17600
11,11700
11,11700
13,29800
13,29500
11,13300
11,13400
9,10600
9,10500
12,39700
12,17900
9,3400
9,3300
11,11800
11,11800
9,12100
9,11800
10,12400
10,13300
12,7200
12,9000
12,10800
12,11400
12,7700
12,7200
11,14300
11,14100
11,11700
11,11600
12,8600
12,8500
9,10300
9,10200
12,3000
12,2900
10,30000
10,29800
11,12300
11,12300
12,13900
12,13800
10,30800
10,30600
9,8500
9,8500
12,33800
12,19900
12,22900
12,22900
13,2900
13,2800
10,2700
10,2700
12,13700
12,13600
13,28500
13,28300
15,27600
15,27600
8,12700
8,12800
9,11000
9,10800
12,6200
12,5900
11,2500
11,2400
8,22200
8,389200
12,7800
12,6400
10,288500
10,13000
11,11400
11,14200
8,41500
8,28600
11,31800
11,30200
11,12000
11,11600
12,14900
12,18900
10,41500
10,41400
12,17100
12,16900
15,27800
15,27700
11,11700
11,11500
12,2900
12,2800
12,2600
12,2600
13,32400
13,28500
8,233300
8,11700
10,5800
10,5500
12,2900
12,2800
15,5300
15,5100
13,16900
13,19000
9,14500
9,14300
15,5100
15,5100
16,15500
16,15200
11,8600
11,8600
11,9700
11,9500
11,13600
11,13500
11,10800
11,10700
11,24300
11,24400
12,23500
12,23400
13,8700
13,8600
11,11400
11,11300
12,11400
12,9200
13,2700
13,2600
10,15100
10,15000
11,10100
11,10000
10,11800
10,11700
9,24000
9,23800
8,30800
8,30800
10,10200
10,10100
13,29800
13,29800
12,27700
12,27600
9,32500
9,31500
12,9500
12,9400
10,9500
10,9400
13,18300
13,18200
10,29900
10,31100
12,14900
12,14700
10,45500
10,45300
11,29100
11,29000
11,10700
11,10600
10,31200
10,30300
13,5600
13,5500
13,14600
13,14500
12,5200
12,5200
9,9900
9,12000
11,37900
11,37600
12,32800
12,17800
14,5100
14,5000
12,16900
12,16800
9,32100
9,43300
10,12600
10,8600
12,8200
12,8100
11,8500
11,8400
12,5800
12,5200
11,5200
11,4800
11,13700
11,13700
9,32900
9,37400
13,29200
13,26700
9,16600
9,18200
14,5700
14,5700
11,12700
11,12700
7,83300
7,29400
12,13500
12,11300
10,77500
10,53500
12,3100
12,2600
12,14700
12,33000
10,30100
10,29800
10,2900
10,2700
14,12300
14,12200
10,3500
10,3500
12,9800
12,9800
10,15400
10,15300
12,8200
12,8200
12,2600
12,2500
13,11100
13,11000
9,36100
9,36200
11,9500
11,11400
11,5600
11,5500
10,27600
10,27500
7,9400
7,9300
9,10400
9,10200
13,12800
13,12900
12,8500
12,8500
9,10600
9,10400
9,23800
9,23400
11,11300
11,11100
13,11300
13,11200
12,7400
12,7300
13,16900
13,16900
9,23600
9,23500
9,2800
9,2700
11,5600
11,5500
11,14000
11,14900
15,9700
15,9600
11,6700
11,6600
12,6400
12,6500
11,11600
11,11700
11,10900
11,13700
13,17700
13,17500
11,10000
11,9500
11,11900
11,11600
9,17100
9,16900
11,11100
11,11000
13,24200
13,24200
10,12500
10,12300
13,28500
13,28400
10,26400
10,241500
10,10400
10,10200
9,9600
9,9500
10,27300
10,27200
12,23800
12,23700
13,5000
13,4900
14,11100
14,11000
12,18100
12,18100
13,2800
13,2600
9,30400
9,30300
9,14300
9,14200
9,10800
9,10800
10,29200
10,29900
12,11500
12,11400
10,17300
10,17200
12,21200
12,20900
9,7000
9,6900
13,6400
13,6300
10,45600
10,45300
12,15000
12,14700
10,18200
10,18100
12,14400
12,14300
9,32800
9,32700
12,24700
12,23800
12,17000
12,16900
11,23900
11,23900
10,14400
10,14400
15,10100
15,10200
12,8100
12,8200
12,2500
12,2500
12,2800
12,2800
9,25400
9,25400
8,12200
8,12200
13,33800
13,33700
8,10600
8,10800
12,27900
12,28700
16,27600
16,27600
12,50700
12,22700
12,21800
12,17600
12,2800
12,2800
11,13000
11,12900
8,11900
8,11700
13,11300
13,10900
13,27000
13,27000
13,14600
13,14400
11,46300
11,59000
10,11000
10,10800
12,243500
12,21500
10,3800
10,3700
14,11300
14,11100
11,21200
11,21000
15,3900
15,3800
7,4500
7,4500
13,46700
13,46400
9,21900
9,21700
10,11800
10,11700
13,26000
13,25900
14,11100
14,11100
12,35300
12,34300
13,23800
13,23600
9,7800
9,7700
9,11900
9,12000
9,42200
9,42000
16,27300
16,27000
12,21000
12,21900
12,54100
12,152500
10,27800
10,26200
12,27000
12,26800
12,4400
12,4400
6,20200
6,20100
14,22100
14,22100
11,7700
11,7600
16,4600
16,4500
11,25200
11,25200
11,24800
11,24800
11,15300
11,15200
14,19700
14,19800
7,4300
7,4300
11,22100
11,22800
10,10800
10,10600
15,94300
15,146300
11,21800
11,21700
12,42600
12,46900
11,6000
11,5800
10,11100
10,11000
10,5100
10,4800
11,36100
11,36000
13,3300
13,3200
16,33800
16,33700
10,28900
10,29000
12,3600
12,3600
12,25700
12,25600
15,32300
15,32800
13,4600
13,4600
14,45800
14,45700
14,3500
14,3500
16,60700
16,60400
17,34300
17,34200
12,40500
12,40200
13,17400
13,17300
13,12300
13,11700
12,26700
12,26500
11,24400
11,24300
14,8800
14,8800
12,27400
12,27200
12,26500
12,26400
11,11500
11,11500
8,25700
8,25600
11,45700
11,45500
13,19300
13,19800
12,62600
12,63700
18,19900
18,19800
12,10600
12,10600
11,24100
11,24000
12,54300
12,54100
15,25300
15,25100
11,11100
11,145200
13,4900
13,4600
11,10500
11,10400
8,5300
8,5300
13,16300
13,16200
11,20900
11,20900
9,24600
9,24600
12,24500
12,24600
12,13300
12,13100
10,11800
10,11800
16,19500
16,19400
7,21400
7,24100
8,29300
8,26400
16,12000
16,11400
12,56000
12,53900
13,32900
13,32700
14,4100
14,4000
11,59800
11,59700
12,2500
12,2500
14,13700
14,13700
11,26300
11,26100
13,20500
13,20900
13,10500
13,10500
13,10100
13,10100
13,15400
13,15400
14,11800
14,11700
11,31300
11,31100
12,19600
12,19500
10,27500
10,27300
11,31200
11,31100
17,20600
17,20400
12,12000
12,12000
9,10600
9,10600
10,21600
10,21500
11,13200
11,13100
13,15900
13,15600
10,24900
10,23500
13,21500
13,21200
11,38000
11,37700
10,20600
10,20700
10,4900
10,4700
10,28500
10,28200
8,33400
8,176600
13,14500
13,14000
14,20100
14,19900
13,22100
13,19400
11,12100
11,12100
12,21200
12,20700
13,30200
13,30000
9,25700
9,25700
14,9900
14,9900
12,41700
12,42500
10,10700
10,10500
13,18600
13,18500
13,10900
13,10900
14,23700
14,23600
13,40200
13,39900
15,24500
15,24300
14,12400
14,12400
11,37700
11,38000
13,11500
13,11300
11,24400
11,23700
11,20700
11,20600
13,14300
13,14100
11,5000
11,5100
13,40900
13,42100
11,27000
11,27000
14,10000
14,9900
13,20100
13,20000
13,63600
13,63700
13,3700
13,3600
12,11500
12,11600
14,20300
14,20500
13,18100
13,43400
10,45400
10,44900
13,29700
13,26800
12,3400
12,3300
14,6300
14,6300
15,6400
15,6400
10,27200
10,27100
10,20700
10,20700
10,143900
10,29000
10,21900
10,21900
11,6800
11,7100
11,16100
11,16100
9,10200
9,10500
14,11200
14,10800
12,4200
12,4100
12,3700
12,3800
11,15100
11,15400
11,38500
11,36300
11,14600
11,14600
14,5400
14,5500
12,6400
12,5100
14,20600
14,20600
13,5600
13,5600
9,25900
9,25800
14,21200
14,21900
9,6500
9,6400
13,10100
13,10200
15,21200
15,20900
11,23800
11,23600
13,11100
13,11600
12,59100
12,61100
15,18900
15,18700
13,56500
13,23600
9,25100
9,24600
15,38000
15,38000
15,10500
15,10300
14,21200
14,21100
13,52300
13,49100
11,11500
11,11400
13,16400
13,16200
13,44700
13,45500
8,33500
8,33300
9,18900
9,21100
11,13300
11,13000
14,5900
14,5600
13,52200
13,52200
11,6900
11,6700
12,113600
12,256200
13,68100
13,67800
15,31700
15,31700
14,45800
14,45600
15,22900
15,23600
17,13900
17,13800
8,22000
8,21800
11,22700
11,22600
13,44400
13,44000
10,27000
10,27100
17,26100
17,25900
14,12700
14,12600
12,18900
12,18800
17,64000
17,63300
14,18300
14,18300
13,32300
13,32400
14,11600
14,12100
16,32600
16,32600
13,27100
13,21600
14,36800
14,36700
13,28000
13,28500
6,44900
6,44800
14,111000
14,70500
13,36400
13,36400
12,38300
12,38100
15,21700
15,21400
18,149400
18,25300
14,21600
14,20800
13,65100
13,64700
11,87100
11,154300
10,59600
10,59600
13,26200
13,25900
10,10200
10,10200
12,21300
12,21100
13,22400
13,22600
14,21800
14,21800
10,57700
10,60000
17,16900
17,17000
13,4500
13,4400
14,128700
14,107100
13,43700
13,43700
17,36600
17,37600
11,102300
11,104100
13,12500
13,12200
13,8500
13,8400
13,15200
13,15100
9,61500
9,61400
16,492700
16,176900
12,12300
12,11600
17,23200
17,34900
14,42100
14,20100
10,161500
10,101300
14,12700
14,12500
15,202700
15,55200
13,5800
13,5600
11,22100
11,21900
13,11200
13,13000
13,15800
13,15700
15,25300
15,25200
12,64900
12,64900
9,26400
9,26200
17,35400
17,35300
14,37300
14,37200
13,39600
13,38700
11,12700
11,12500
17,44400
17,41700
15,46700
15,46800
16,62000
16,57900
11,15200
11,15200
10,26000
10,656500
14,36300
14,35900
11,32800
11,33000
13,32600
13,32600
9,15700
9,15700
16,23100
16,25500
10,14600
10,23300
14,53400
14,53000
13,39700
13,37900
14,44700
14,43800
12,12100
12,11800
12,23800
12,23700
9,5000
9,4800
15,21200
15,21100
17,20100
17,20000
17,23200
17,23000
17,26000
17,25800
16,19900
16,20900
16,15600
16,15500
15,51800
15,51900
13,20300
13,20000
12,44200
12,44100
10,18200
10,17900
12,39600
12,39500
8,35700
8,37100
17,27000
17,26800
15,23100
15,26700
12,11500
12,11300
12,14200
12,14400
16,20700
16,20600
12,24700
12,24600
9,34900
9,34900
14,23300
14,23300
11,27800
11,222700
13,37400
13,36700
11,20900
11,20700
14,44800
14,48600
13,24400
13,24200
11,8600
11,8400
9,61500
9,62800
15,27600
15,27300
10,44500
10,44600
12,21400
12,21200
11,21300
11,21100
17,10800
17,10700
9,54400
9,54300
16,11600
16,11700
13,31200
13,31900
12,43100
12,42900
14,4900
14,4900
15,46600
15,46500
12,19200
12,19000
18,16600
18,16500
16,46000
16,45900
12,36700
12,37200
14,22800
14,22700
13,13900
13,13800
11,18900
11,20800
14,36000
14,35600
13,43700
13,43500
13,12100
13,12000
17,25500
17,25400
14,11500
14,11500
16,44500
16,197600
15,22300
15,22000
11,29500
11,29300
11,26300
11,26200
15,31600
15,31600
12,50200
12,50000
12,40900
12,71900
14,13200
14,12800
14,21800
14,21600
16,99300
16,99000
14,5800
14,5700
11,31500
11,31300
17,16300
17,16200
13,25300
13,23400
14,30600
14,30600
13,20400
13,20300
12,43900
12,48000
11,18400
11,18200
10,70900
10,71100
12,77400
12,76600
16,54500
16,52000
14,29900
14,29700
15,18700
15,18200
15,11100
15,10900
15,16700
15,16500
14,31000
14,30800
12,195100
12,24200
11,7800
11,7700
19,26800
19,26700
10,29700
10,29700
13,47200
13,47000
16,11800
16,11800
15,32600
15,32600
16,5200
16,4400
12,13300
12,13300
12,13600
12,13500
13,35500
13,35500
17,12700
17,12600
14,7500
14,7400
13,25000
13,25100
13,40000
13,42000
14,35400
14,35300
11,22300
11,22200
17,33900
17,33700
14,106800
14,107200
11,22600
11,18000
11,40000
11,39900
13,11200
13,11300
17,56300
17,55500
14,31400
14,32600
13,4800
13,4700
14,11700
14,11500
15,29100
15,29100
12,20800
12,20800
17,14600
17,14500
11,43600
11,43400
12,20100
12,20000
14,158700
14,49200
12,58200
12,58100
16,48300
16,46600
16,38200
16,38100
15,34900
15,34800
13,90700
13,89900
11,30800
11,30700
11,17500
11,17300
15,70600
15,70500
12,49100
12,49700
19,33900
19,33800
13,53300
13,53200
12,35700
12,65000
12,54700
12,54600
11,24300
11,24300
12,62600
12,60300
12,60300
12,58300
12,46700
12,46400
14,38300
14,38600
14,57000
14,318900
14,77500
14,77100
15,50500
15,50400
16,47600
16,47400
12,15700
12,15600
11,25600
11,26400
15,62000
15,61800
13,79200
13,78900
13,23200
13,23100
17,52000
17,51800
16,60700
16,60000
17,38200
17,38100
11,61000
11,60900
12,56400
12,56300
14,86700
14,87600
17,52300
17,52000
18,34000
18,33800
13,21200
13,21200
18,50600
18,55800
13,140000
13,31300
14,78400
14,78200
15,22000
15,21800
12,24900
12,24700
11,37500
11,37400
14,55900
14,56400
11,98900
11,191200
11,37200
11,36800
13,5800
13,5600
14,26600
14,26500
15,39900
15,44700
11,60100
11,60300
15,74200
15,74000
11,58600
11,58600
18,9000
18,8700
15,43700
15,44900
